1054,321,1
654,876,1
586,-231,1
-312,627,1
-46,-735,1
-29,0,0
1532,-82,1
-18,0,0
52,0,0
-37,-347,1
811,183,1
524,402,1
143,0,0
206,617,1
472,569,1
-432,-192,1
-71,-506,1
141,0,0
630,-340,1
-248,-786,1
-716,-194,1
-40,0,0
-809,-286,1
600,185,1
-291,-21,1
199,-4,1
110,2,1
8,1504,1
214,-809,1
241,0,0
-172,-84,1
-422,391,1
622,-265,1
-485,442,1
-465,563,1
614,0,1
-498,66,1
784,-44,1
-129,0,0
-236,0,0
177,0,0
-268,-1164,1
422,317,1
278,0,0
-136,0,0
315,923,1
695,-1665,1
539,-99,1
-258,103,1
-123,0,0
197,0,0
115,0,0
63,0,0
-148,0,0
-685,-93,1
-248,42,1
-900,1300,1
578,-428,1
131,852,1
127,377,1
-50,-215,1
312,-287,1
101,927,1
-103,-772,1
31,0,0
-169,0,0
437,741,1
-6,0,0
390,-584,1
-28,0,0
193,0,0
18,-863,1
-268,0,0
491,3,1
-279,-951,1
866,-412,1
261,0,0
-44,-590,1
-73,453,1
-231,1070,1
53,242,1
-166,-378,1
1052,-191,1
-737,-88,1
-310,0,1
41,0,0
-284,495,1
64,236,1
243,209,1
822,215,1
549,-591,1
-176,0,0
381,815,1
-69,0,0
-43,0,0
-505,-874,1
-378,-918,1
-184,-32,1
27,0,0
-200,0,0
274,0,0
-53,0,0
34,-614,1
-708,31,1
-16,0,0
-72,-688,1
79,0,0
-188,82,1
25,0,0
853,576,1
14,0,0
166,-341,1
398,54,1
184,0,0
106,0,0
21,548,1
1190,-516,1
-1112,391,1
-162,-184,1
44,0,0
40,0,0
299,-297,1
-41,0,0
-352,268,1
-8,400,1
944,-631,1
1525,-439,1
-49,0,0
-993,-186,1
-184,73,1
20,-30,1
-166,787,1
-212,937,1
-353,510,1
-44,-245,1
-85,0,0
728,419,1
71,0,0
-330,-969,1
-132,86,1
403,-542,1
-233,364,1
979,228,1
-155,0,0
-154,0,0
452,-748,1
227,0,0
42,0,0
-862,477,1
-8,518,1
420,-572,1
-260,-473,1
8,0,0
137,-252,1
-365,-560,1
122,0,0
851,-495,1
43,0,0
440,-600,1
-349,231,1
-231,283,1
-874,838,1
-1123,198,1
-194,-23,1
-10,-555,1
239,-298,1
459,695,1
-787,-222,1
-253,-333,1
-20,0,0
-329,-929,1
391,-582,1
375,-632,1
199,0,0
-1168,-661,1
-100,0,0
596,165,1
112,-482,1
-660,-33,1
-390,666,1
-23,472,1
-615,840,1
-40,0,0
-116,-171,1
921,104,1
-331,449,1
-45,0,0
160,0,0
-150,0,0
53,0,0
-394,0,0
-232,0,0
-537,-820,1
143,-432,1
693,-236,1
-58,0,0
-539,48,1
203,0,0
-43,-341,1
-523,534,1
257,-607,1
-677,-118,1
58,0,0
153,0,0
-308,358,1
71,0,0
636,-1328,1
-639,-281,1
29,0,0
-144,150,1
-349,235,1
-21,395,1
1208,1429,1
159,0,0
43,368,1
-212,-334,1
557,792,1
-177,-214,1
-108,38,1
632,-91,1
154,-1044,1
-1064,81,1
-68,1223,1
-142,166,1
-72,548,1
-683,-131,1
78,0,0
-1296,155,1
424,1062,1
265,-190,1
-992,-259,1
496,4,1
152,-178,1
96,0,0
-591,450,1
-22,143,1
-540,705,1
-126,-122,1
283,-270,1
279,-215,1
-1175,243,1
-976,-451,1
-504,964,1
931,41,1
48,-342,1
103,0,0
154,-364,1
-90,-85,1
972,-472,1
-30,-60,1
-279,309,1
-175,622,1
833,443,1
-738,-24,1
80,-123,1
141,0,0
-70,0,0
-270,0,0
13,281,1
1305,29,1
77,-887,1
723,-461,1
-57,0,0
-89,438,1
-823,446,1
45,-44,1
135,0,0
-1481,-474,1
-46,149,1
-266,0,0
-39,0,0
612,-444,1
-475,262,1
-357,-285,1
-976,-354,1
364,-698,1
403,29,1
-241,101,1
253,0,0
-179,-122,1
226,-351,1
-6,165,1
-132,0,0
-27,0,0
137,821,1
174,276,1
-184,628,1
282,347,1
-378,-357,1
857,-1250,1
-36,0,0
-104,0,0
-145,0,0
-30,1007,1
-1016,-845,1
-344,280,1
-752,313,1
-105,0,0
-735,480,1
40,289,1
273,0,0
-266,0,0
-348,460,1
-934,-118,1
217,388,1
-615,132,1
1220,1087,1
933,-258,1
777,60,1
-82,0,0
83,-232,1
95,0,0
-742,-1196,1
94,0,0
-739,483,1
-68,-644,1
395,0,0
454,114,1
494,-328,1
305,-1338,1
-69,181,1
890,-1050,1
-25,-336,1
-92,0,0
89,0,0
440,-594,1
-884,933,1
479,588,1
-178,0,0
397,-637,1
196,0,0
26,-59,1
-63,502,1
-371,0,0
-554,413,1
-61,133,1
-21,-536,1
235,466,1
424,-381,1
-19,756,1
-157,0,0
2,0,0
-758,-198,1
151,0,0
-300,-75,1
-279,-471,1
-68,0,0
421,-835,1
395,-7,1
-391,-950,1
583,645,1
-216,115,1
-308,-1133,1
-507,-171,1
-536,1104,1
104,0,0
-907,-428,1
398,0,0
148,0,0
-187,694,1
986,-1136,1
-327,515,1
6,0,0
-38,221,1
-276,-475,1
14,0,0
175,-60,1
273,0,0
-35,0,0
-354,-38,1
611,70,1
-145,0,0
-276,0,0
61,0,0
39,-455,1
69,0,0
14,0,0
-54,-41,1
169,-171,1
-989,-623,1
22,0,0
803,485,1
150,0,0
-235,0,0
421,985,1
-557,-410,1
-319,185,1
82,0,0
1122,-86,1
-734,316,1
-25,0,0
91,-173,1
59,20,1
458,512,1
29,0,0
402,101,1
-145,178,1
409,-799,1
-1000,240,1
-41,0,0
-91,0,0
683,290,1
161,0,0
855,-804,1
-619,-178,1
-735,500,1
168,0,0
-212,636,1
155,0,0
1026,803,1
404,0,0
-21,0,0
-482,599,1
271,545,1
992,515,1
-136,0,0
-592,345,1
-77,0,0
226,1086,1
-280,1118,1
34,292,1
350,-640,1
582,29,1
450,484,1
90,0,0
50,0,0
86,0,0
138,0,0
47,0,0
170,0,0
-1,0,0
-157,0,0
569,442,1
264,933,1
-53,-869,1
127,0,0
-185,532,1
543,547,1
-96,0,0
364,573,1
-298,425,1
317,-295,1
-199,467,1
30,0,0
46,0,0
-65,0,0
-395,-173,1
-218,338,1
297,1048,1
-806,109,1
-70,0,0
-8,0,0
266,0,0
-180,230,1
-1171,544,1
151,1113,1
324,881,1
-90,0,0
697,-752,1
450,832,1
453,-146,1
-21,0,0
-191,-156,1
-40,1378,1
120,0,0
168,-540,1
-117,0,0
-197,0,0
864,-1259,1
-372,1146,1
-73,238,1
-73,0,0
-317,541,1
-1184,-454,1
-18,0,0
-283,0,0
-895,105,1
-120,-203,1
-119,0,0
-230,0,0
-28,0,0
78,0,0
-1116,1057,1
-89,503,1
99,0,0
183,76,1
357,0,0
826,286,1
131,0,0
1081,-474,1
-395,0,0
-148,764,1
-64,0,0
-31,0,0
-87,-818,1
539,-83,1
-276,534,1
-27,0,0
-159,-574,1
-926,724,1
-503,611,1
-341,444,1
-532,324,1
23,0,0
-98,238,1
-174,134,1
-594,-160,1
-126,0,0
-130,0,0
-492,34,1
148,769,1
317,0,0
-148,0,0
205,0,0
-21,-269,1
66,-1066,1
51,0,0
-11,0,0
191,283,1
941,667,1
-51,0,0
313,0,0
-115,0,0
-35,-488,1
454,18,1
67,0,0
-200,0,0
46,0,0
127,0,0
262,-341,1
309,-871,1
-534,-316,1
-126,0,0
-85,0,0
-224,448,1
-267,289,1
70,-662,1
-1228,841,1
-587,-227,1
27,0,0
335,245,1
473,429,1
452,-609,1
358,1034,1
273,0,0
773,-537,1
-1217,-826,1
198,-307,1
-116,0,0
292,625,1
1352,724,1
37,0,0
150,0,0
105,0,0
-414,647,1
-1016,331,1
11,0,0
-43,-619,1
-92,0,0
-11,0,0
-122,-51,1
338,-546,1
-66,-1554,1
-808,100,1
207,-198,1
-51,0,0
-138,0,0
144,-103,1
873,81,1
-85,0,0
695,440,1
233,-333,1
-72,0,0
61,0,0
49,0,0
-761,-53,1
-123,0,0
-558,486,1
19,0,0
-144,0,0
-221,0,0
-75,0,0
301,1072,1
-683,-797,1
65,-366,1
-52,0,0
-195,0,0
169,0,0
106,0,0
-10,0,0
-15,0,0
-449,507,1
-285,0,0
-345,176,1
100,0,0
-768,264,1
-189,0,0
-293,0,0
528,-190,1
76,0,0
-52,0,0
277,-6,1
-271,0,0
296,0,0
-70,-686,1
58,0,0
467,679,1
113,0,0
-446,-452,1
-235,0,0
187,0,0
775,-239,1
-22,-429,1
399,-720,1
234,0,0
252,246,1
193,95,1
-1514,979,1
-40,630,1
703,340,1
95,375,1
-346,-549,1
-301,-646,1
-202,0,0
58,0,0
-1358,-393,1
254,-880,1
-399,-903,1
35,0,0
-398,437,1
-427,-298,1
-86,1180,1
-160,0,0
-143,0,0
1055,16,1
48,0,0
-505,63,1
-141,0,0
-261,-664,1
-926,-330,1
-619,-107,1
126,0,0
-1018,234,1
649,-48,1
-226,-82,1
212,0,0
-88,394,1
298,264,1
-146,0,0
-615,575,1
425,62,1
122,0,0
43,0,0
558,1292,1
-108,-14,1
246,-604,1
336,-385,1
235,71,1
109,0,0
-142,0,0
-65,0,0
-723,594,1
712,-424,1
1173,103,1
-90,32,1
317,1140,1
-377,-964,1
222,0,0
-150,0,0
-632,382,1
-75,-561,1
100,0,0
136,0,0
-21,-48,1
-584,833,1
-237,0,0
-3,0,0
324,391,1
-124,0,0
33,0,0
-26,0,0
337,-382,1
85,-182,1
-1018,-65,1
181,0,0
769,694,1
149,-281,1
-217,904,1
-333,132,1
88,0,0
-913,-534,1
71,-515,1
-261,660,1
-339,1297,1
41,85,1
58,171,1
-1550,680,1
-67,-112,1
-18,0,0
583,-810,1
58,0,0
384,-894,1
-219,329,1
-1022,1265,1
-226,368,1
-25,0,0
463,632,1
-85,0,0
-185,69,1
108,-132,1
557,-256,1
-7,0,0
972,-537,1
-229,-116,1
-222,-184,1
499,-119,1
-353,-194,1
48,628,1
-468,-286,1
-597,31,1
-548,-35,1
-6,0,0
285,607,1
-145,0,0
-347,-289,1
-1214,-312,1
662,-14,1
-7,-491,1
-255,597,1
656,-454,1
-50,-440,1
1063,478,1
-227,0,0
-36,0,0
225,-529,1
958,673,1
36,42,1
78,0,0
239,476,1
-539,-561,1
-1013,739,1
365,-1466,1
-656,-684,1
-123,-108,1
196,0,0
169,0,0
317,-1246,1
-36,179,1
177,-86,1
571,-925,1
182,0,0
-378,1042,1
-517,-1027,1
-356,648,1
374,171,1
-64,0,0
-343,-294,1
-318,241,1
-522,374,1
-320,588,1
154,-40,1
-450,194,1
-605,146,1
657,550,1
787,28,1
346,-1026,1
-636,325,1
760,-430,1
-237,817,1
593,421,1
226,495,1
-253,-100,1
-207,-576,1
-588,410,1
-1092,121,1
-908,-783,1
129,-217,1
-522,-209,1
-308,-337,1
-1032,201,1
455,758,1
-881,240,1
215,1336,1
-520,1247,1
-112,0,0
219,172,1
-350,245,1
203,-462,1
-75,0,0
-774,-780,1
-416,1171,1
-562,-1050,1
299,0,0
-329,0,0
109,279,1
-101,-868,1
-350,-137,1
-269,-460,1
-133,0,0
-403,698,1
843,-158,1
-34,18,1
-29,0,0
437,263,1
66,-1164,1
669,-367,1
-167,0,0
247,401,1
145,-702,1
196,168,1
913,519,1
178,-276,1
-210,42,1
-311,106,1
123,539,1
-49,-1393,1
502,-324,1
-291,-764,1
-195,0,0
-434,-269,1
143,-546,1
284,291,1
-1054,215,1
332,651,1
-136,-449,1
263,13,1
-713,-539,1
10,961,1
296,0,0
513,341,1
-431,393,1
259,853,1
1209,-211,1
582,1069,1
-261,-382,1
496,725,1
-651,-243,1
43,322,1
-866,-889,1
-289,-524,1
187,109,1
-382,1184,1
-971,220,1
-1000,-848,1
139,0,0
-248,-845,1
-462,1343,1
169,-84,1
265,-637,1
108,846,1
950,-84,1
335,-197,1
175,-144,1
-852,-1066,1
-100,1304,1
-333,-568,1
-238,39,1
-192,843,1
158,0,0
845,-342,1
140,0,0
-570,468,1
-509,-36,1
-433,-1047,1
-28,622,1
-620,-200,1
-523,-297,1
-12,-176,1
-620,-1739,1
-28,566,1
-9,0,0
55,-641,1
-770,-1145,1
274,-778,1
973,755,1
465,105,1
-152,0,0
626,-452,1
-425,-882,1
-511,1260,1
-836,928,1
-241,50,1
-294,-338,1
-14,0,0
-430,-277,1
345,522,1
-47,0,0
362,0,0
-2,-76,1
-753,-334,1
240,0,0
122,-891,1
-624,41,1
190,0,0
-1253,45,1
-498,-486,1
678,954,1
101,353,1
-1743,-849,1
-768,-817,1
289,-149,1
-267,-406,1
-56,0,0
93,206,1
-1068,-364,1
393,-738,1
231,0,0
298,-620,1
-121,-647,1
78,-863,1
-3,-262,1
-121,0,0
-202,-63,1
-346,-509,1
1300,263,1
-375,-677,1
527,483,1
-1013,-167,1
-8,0,0
-682,-836,1
133,0,0
39,-764,1
-62,0,0
458,525,1
570,984,1
13,335,1
431,593,1
-140,-950,1
-529,1100,1
20,-642,1
-138,0,0
397,136,1
16,0,0
802,-721,1
88,-881,1
-810,-428,1
-793,1157,1
0,0,0
170,0,0
-496,-608,1
-364,701,1
-213,474,1
388,194,1
516,-434,1
-701,-1042,1
-383,161,1
95,-129,1
-593,-610,1
-713,246,1
-392,0,0
-328,0,0
205,0,0
278,0,0
194,261,1
-375,29,1
-66,244,1
-298,938,1
380,-400,1
435,0,0
1156,1160,1
460,139,1
129,-555,1
-21,-283,1
-226,0,0
517,95,1
441,363,1
202,0,0
13,204,1
-880,1120,1
-169,0,0
937,-107,1
-235,-67,1
224,-535,1
-12,-830,1
156,94,1
514,36,1
-100,-492,1
-19,0,0
-1024,-158,1
343,195,1
480,-609,1
-772,847,1
564,487,1
535,-1030,1
-70,-1322,1
256,-207,1
265,0,0
946,-419,1
-1044,-235,1
454,-419,1
107,0,0
-229,0,0
-86,-580,1
-202,50,1
-542,-1005,1
-664,-665,1
513,617,1
-21,438,1
81,254,1
400,-1023,1
59,302,1
448,495,1
415,692,1
354,-471,1
1341,622,1
847,487,1
692,-745,1
127,0,0
566,413,1
25,0,0
100,0,0
38,546,1
884,-149,1
308,-90,1
512,316,1
117,-597,1
764,784,1
20,0,0
270,-1068,1
-277,-203,1
65,0,0
-531,950,1
-241,953,1
-83,0,0
-648,2,1
278,1450,1
-192,-714,1
130,-991,1
-401,-733,1
470,-624,1
393,-524,1
-219,1379,1
582,560,1
298,57,1
-731,-773,1
-73,-175,1
411,403,1
-699,433,1
288,754,1
-18,-238,1
1439,-441,1
1,42,1
-995,160,1
-72,-422,1
-70,-28,1
28,0,0
-604,259,1
123,0,0
130,0,0
-1093,713,1
-173,676,1
-890,-798,1
146,1079,1
-530,-499,1
123,0,0
-133,0,0
451,-538,1
81,332,1
301,0,0
800,-374,1
-790,406,1
-407,300,1
58,0,0
-94,0,0
-677,28,1
-383,-607,1
36,1195,1
-147,-551,1
-262,-247,1
-42,-112,1
205,153,1
-976,-461,1
1079,-284,1
-811,-440,1
25,1130,1
444,-535,1
-547,-164,1
488,-216,1
55,0,0
-211,919,1
682,110,1
519,-169,1
593,538,1
511,199,1
-163,670,1
72,213,1
-576,-72,1
30,0,0
-633,1173,1
35,0,0
-108,-384,1
1370,-1240,1
-199,0,0
302,352,1
83,0,0
1033,58,1
-26,-170,1
370,94,1
714,-1212,1
-719,-723,1
354,-533,1
287,-1019,1
-1341,-58,1
169,31,1
-342,24,1
-246,360,1
130,0,0
415,-468,1
-575,-504,1
-33,228,1
-57,0,0
-642,-1361,1
-1165,-728,1
-308,0,0
-10,0,0
746,548,1
418,322,1
-255,447,1
317,0,0
75,-966,1
-709,-145,1
733,281,1
800,-324,1
-133,74,1
-305,1157,1
235,485,1
609,-161,1
137,0,0
386,-80,1
875,908,1
479,268,1
146,-93,1
408,-218,1
163,-19,1
368,-573,1
-546,427,1
276,-492,1
160,-323,1
640,320,1
127,0,0
102,443,1
36,0,0
-372,244,1
-207,1107,1
66,0,0
-545,497,1
620,-201,1
125,0,0
-78,509,1
676,527,1
-45,-224,1
-339,57,1
1545,-90,1
-458,-45,1
-63,-217,1
-152,-983,1
42,0,0
-495,711,1
604,490,1
-640,738,1
41,0,0
-64,-2,1
-504,-60,1
43,0,0
-764,84,1
987,-196,1
41,-283,1
-448,139,1
-319,-13,1
-94,0,0
-590,84,1
-698,-921,1
683,-711,1
-830,-923,1
346,1487,1
198,-97,1
-84,87,1
-323,366,1
-241,-795,1
195,-547,1
-59,0,0
-438,-1071,1
-226,-186,1
-655,807,1
173,-737,1
272,534,1
315,-37,1
-230,0,0
498,-110,1
135,0,0
66,-127,1
-83,0,0
1133,829,1
121,-210,1
666,696,1
-385,-1030,1
553,-44,1
-813,133,1
314,-524,1
835,1020,1
277,-534,1
41,0,0
-1070,67,1
81,0,0
-155,41,1
217,508,1
7,621,1
811,11,1
-47,0,0
-57,0,0
-115,0,0
-177,0,0
-465,-1135,1
-31,314,1
-21,0,0
-133,0,0
714,-442,1
26,0,0
-709,-411,1
-144,0,0
-628,1431,1
-167,397,1
-982,-730,1
-534,-1276,1
100,-108,1
-22,-213,1
124,1197,1
-26,0,0
-181,-58,1
-345,-630,1
-2,0,0
36,0,0
57,51,1
-412,0,0
-505,780,1
203,-234,1
368,-194,1
110,0,0
28,88,1
-115,-250,1
-267,0,0
238,0,0
204,0,0
959,-19,1
-214,0,0
45,987,1
285,-518,1
-93,-891,1
-136,0,0
749,-425,1
-48,-475,1
941,492,1
186,0,0
85,-1482,1
457,-288,1
-128,-126,1
106,-97,1
-311,102,1
47,0,0
1339,1102,1
-173,661,1
189,0,0
751,-806,1
-985,-20,1
-146,0,0
-161,-115,1
-33,505,1
-331,446,1
3,0,0
-81,294,1
65,0,0
-1162,527,1
-49,0,0
17,0,0
-8,253,1
-189,-10,1
154,0,0
69,278,1
744,40,1
123,0,0
-372,-269,1
-242,0,0
648,-627,1
126,0,0
76,-45,1
8,0,0
-402,-305,1
-498,210,1
-404,583,1
-156,0,0
-230,645,1
1071,-396,1
-16,0,0
33,0,0
-71,-1523,1
-266,654,1
-469,637,1
-1136,-98,1
768,-92,1
10,0,0
1563,71,1
-40,1054,1
-74,272,1
-65,113,1
306,-1316,1
-378,-245,1
70,0,0
-35,0,0
408,774,1
-683,306,1
123,0,0
-888,355,1
-64,-130,1
141,-119,1
-36,0,0
-418,-895,1
1033,-501,1
-905,-98,1
396,283,1
-849,-495,1
581,-356,1
324,506,1
60,-973,1
436,-450,1
-110,-273,1
-151,-1514,1
-412,14,1
-578,-1258,1
810,-59,1
-4,-400,1
131,135,1
670,-43,1
380,-468,1
-1144,-68,1
714,193,1
-753,348,1
-420,-69,1
-328,1302,1
-528,450,1
128,-487,1
714,734,1
44,0,0
-490,836,1
1293,195,1
-652,-523,1
-215,218,1
-3,0,0
44,-491,1
-349,656,1
-1034,-1263,1
-60,-28,1
225,419,1
-1299,-148,1
883,320,1
-1083,-170,1
-256,0,0
-364,717,1
425,505,1
702,339,1
1486,-348,1
-346,864,1
-25,732,1
359,1495,1
226,379,1
-123,518,1
128,-781,1
-41,-561,1
-757,-544,1
-600,-851,1
585,-512,1
335,376,1
9,-63,1
-716,26,1
289,-78,1
-138,-871,1
149,514,1
293,0,0
516,550,1
-962,120,1
25,55,1
-277,0,0
311,0,0
588,1210,1
131,0,0
-699,-495,1
-227,-243,1
340,-554,1
-876,-168,1
404,-577,1
649,102,1
-31,0,0
231,747,1
-16,0,0
-725,-406,1
-490,0,0
205,203,1
407,-305,1
-200,0,0
-124,-270,1
44,0,0
-583,31,1
347,0,0
447,349,1
-670,-132,1
710,764,1
363,-818,1
147,0,0
-888,-236,1
219,102,1
28,0,0
54,0,0
70,0,0
157,410,1
-930,824,1
1601,517,1
-301,-808,1
-150,39,1
-47,227,1
-959,-352,1
-439,307,1
-517,-1271,1
-339,-274,1
618,624,1
272,219,1
-447,-835,1
856,733,1
167,0,0
275,-815,1
-246,-670,1
293,-1252,1
-582,-106,1
294,-33,1
336,-874,1
-1049,584,1
-53,-485,1
-289,-446,1
233,0,0
-581,-109,1
686,701,1
350,1255,1
-12,445,1
-537,409,1
-438,368,1
202,0,0
-429,0,0
-466,764,1
-151,0,0
249,467,1
