1054,321,1
-336,-127,1
-171,-323,1
-1728,-743,1
-416,-434,1
-722,408,1
-400,-583,1
511,-651,1
408,982,1
-1281,-351,1
67,-887,1
932,82,1
556,-52,1
539,-485,1
-376,0,0
-193,-181,1
1434,-1562,1
-981,659,1
-797,-59,1
3,689,1
642,844,1
-86,0,0
-369,0,0
-588,-638,1
-356,0,0
-122,0,0
549,269,1
865,75,1
-231,0,0
703,304,1
83,0,0
-438,190,1
74,384,1
60,150,1
111,362,1
162,0,0
-379,562,1
-359,463,1
-13,769,1
58,227,1
-540,402,1
43,0,0
238,0,0
-210,12,1
-96,-629,1
-485,-1183,1
-242,-180,1
145,-359,1
-198,801,1
-55,0,0
112,161,1
-255,-247,1
-25,226,1
-312,-293,1
-761,-516,1
46,-216,1
265,891,1
150,0,0
352,-354,1
-103,532,1
-268,-393,1
456,381,1
150,0,0
-680,1334,1
288,-820,1
-170,0,0
-789,-250,1
-206,-144,1
70,492,1
433,-1183,1
264,125,1
-117,-68,1
188,-1399,1
148,1007,1
296,-84,1
154,769,1
60,0,0
-388,879,1
-878,393,1
147,719,1
452,621,1
395,-716,1
-113,0,0
369,518,1
-436,119,1
-84,630,1
-42,1000,1
711,-483,1
423,8,1
126,0,0
306,5,1
-631,232,1
-176,256,1
484,-587,1
585,1108,1
280,83,1
487,468,1
-206,389,1
628,-1079,1
1157,475,1
61,117,1
-119,755,1
-265,-626,1
145,0,0
-546,35,1
240,0,0
-275,-1018,1
-434,222,1
175,66,1
-247,196,1
457,0,0
-425,-564,1
25,835,1
-64,0,0
-44,469,1
75,348,1
-585,-580,1
80,-714,1
995,442,1
85,277,1
-167,-25,1
425,361,1
-832,692,1
85,-549,1
-892,843,1
-524,695,1
486,-171,1
435,-245,1
466,-502,1
-147,0,0
-423,-904,1
-1475,-633,1
-483,-1349,1
-165,273,1
-493,343,1
166,562,1
-70,0,0
-217,0,0
187,0,0
293,-48,1
-845,-351,1
433,-523,1
-489,-482,1
235,511,1
-91,0,0
65,-101,1
-600,-372,1
-717,358,1
310,-17,1
-46,483,1
11,-180,1
570,69,1
-53,140,1
301,699,1
598,-55,1
-44,-915,1
-958,-235,1
102,-138,1
-258,0,0
401,-381,1
32,-762,1
480,-525,1
-365,443,1
92,-39,1
9,-467,1
-234,221,1
494,-1445,1
-1311,-447,1
66,-309,1
-38,177,1
29,0,0
-450,-497,1
99,554,1
444,635,1
-64,-737,1
609,-202,1
-778,438,1
599,359,1
95,137,1
91,0,0
441,167,1
-139,-313,1
634,401,1
-481,457,1
145,828,1
73,0,0
-72,0,0
122,-542,1
-140,-189,1
-94,-670,1
-568,1047,1
-10,0,0
-10,-5,1
70,0,0
584,432,1
508,345,1
926,368,1
-247,0,0
-15,0,0
462,-350,1
-537,-508,1
276,0,0
24,0,0
31,1027,1
1295,-691,1
807,-120,1
-138,0,0
-103,0,0
-431,-650,1
-257,-419,1
756,-830,1
-496,-95,1
55,0,0
-1114,-1021,1
322,429,1
-594,1224,1
-11,0,0
-677,-197,1
210,0,0
205,109,1
819,-274,1
671,381,1
-458,1157,1
717,483,1
-1072,258,1
-540,-175,1
1077,-1149,1
763,13,1
-227,-766,1
264,0,0
-308,0,0
838,397,1
-55,-1032,1
-296,0,0
335,-8,1
-415,-617,1
295,0,0
130,-563,1
-53,0,0
-31,-241,1
1219,-414,1
980,-129,1
-280,514,1
-255,-11,1
422,23,1
-73,-1262,1
-202,272,1
257,-738,1
-510,-751,1
-173,0,0
-153,-467,1
387,849,1
297,0,0
472,295,1
-951,172,1
115,-90,1
-167,-682,1
-467,-339,1
-350,-419,1
-442,327,1
-59,0,0
120,0,0
41,-39,1
295,0,0
-1094,-708,1
1061,-101,1
-68,0,0
582,-510,1
-175,914,1
140,-389,1
-14,149,1
270,236,1
81,0,0
-1278,-312,1
-394,907,1
275,320,1
1024,-89,1
-191,0,0
-892,1238,1
221,-117,1
183,364,1
-556,-283,1
-129,-459,1
138,0,0
518,1471,1
148,-26,1
472,0,0
-393,34,1
135,163,1
26,0,0
-29,-413,1
-307,42,1
-421,362,1
-544,121,1
-35,0,0
-1188,-679,1
1494,-436,1
-1277,-839,1
-89,119,1
45,449,1
178,0,0
-311,133,1
47,0,0
477,478,1
-864,173,1
256,1328,1
134,-536,1
82,145,1
955,-914,1
-1235,-599,1
221,-180,1
-353,-405,1
806,-809,1
643,-444,1
100,0,0
95,-651,1
-492,121,1
133,0,0
-527,351,1
316,0,0
160,1179,1
150,480,1
-260,-124,1
572,-84,1
-324,-133,1
-600,-1091,1
-8,448,1
-85,0,0
-743,723,1
-245,-55,1
-181,0,0
-403,667,1
-238,-734,1
-2,-209,1
396,353,1
976,-551,1
753,-646,1
-802,626,1
-219,0,0
-112,0,0
26,-800,1
424,-913,1
-253,-673,1
-14,-401,1
29,155,1
170,-226,1
-477,-18,1
760,-817,1
-829,615,1
185,-465,1
-76,400,1
-87,-570,1
-470,-577,1
422,-1080,1
-166,0,0
-256,-505,1
810,400,1
191,-972,1
570,549,1
-197,-146,1
-530,716,1
298,-3,1
121,0,0
-581,-311,1
-454,-548,1
-650,-121,1
-822,1013,1
-544,448,1
748,-790,1
138,0,0
-702,164,1
25,-144,1
-571,-787,1
-111,412,1
-26,310,1
-649,-167,1
20,0,0
-1300,-481,1
107,-104,1
1196,563,1
-175,306,1
-341,-253,1
173,-166,1
65,734,1
-946,-718,1
173,143,1
671,-257,1
531,-551,1
718,-800,1
-169,0,0
7,-631,1
172,-561,1
-193,-515,1
87,198,1
202,-448,1
-304,296,1
294,10,1
415,16,1
100,-109,1
-167,0,0
594,174,1
236,0,0
-66,-581,1
-539,-770,1
222,0,0
99,165,1
-1471,778,1
30,0,1
-825,-583,1
-1783,-236,1
210,0,0
4,0,0
315,-100,1
-1302,358,1
362,372,1
787,-1,1
-740,-297,1
-473,187,1
-294,0,0
-134,0,0
134,0,0
527,54,1
369,1169,1
491,-847,1
-29,-82,1
-493,-45,1
-389,-413,1
604,-806,1
41,0,0
-102,0,0
739,-1046,1
0,718,1
407,-307,1
-1239,47,1
362,0,0
100,-1059,1
-7,0,0
254,-537,1
369,96,1
215,-512,1
-788,439,1
821,-689,1
160,-343,1
424,706,1
184,600,1
-643,192,1
110,147,1
-167,-165,1
426,532,1
24,-210,1
14,0,0
139,0,0
386,-304,1
20,775,1
-135,476,1
190,1700,1
-203,270,1
683,689,1
-145,0,0
-84,0,0
63,233,1
-131,0,0
972,-161,1
669,800,1
-288,-276,1
417,-869,1
-153,0,0
-625,-1038,1
708,953,1
1368,840,1
-119,521,1
806,28,1
-18,0,0
197,0,0
-584,-725,1
-64,552,1
-681,-742,1
-1185,121,1
715,991,1
-72,-315,1
-524,370,1
89,0,0
-345,0,0
-148,0,0
428,-438,1
-153,0,0
-720,785,1
100,1359,1
-372,-159,1
386,-1172,1
184,-401,1
138,356,1
44,581,1
1132,-433,1
-480,-211,1
-711,-125,1
-103,0,0
232,-1165,1
224,207,1
1253,141,1
-216,265,1
361,-544,1
25,0,0
-216,0,0
345,-380,1
-1005,-463,1
679,406,1
51,0,0
-633,37,1
214,-576,1
309,129,1
-208,872,1
266,-331,1
725,-176,1
-1029,519,1
-96,0,0
-1270,-442,1
-134,0,0
-78,0,0
349,90,1
-66,310,1
141,-89,1
-793,25,1
-213,0,0
-517,25,1
421,303,1
-269,993,1
-316,-259,1
399,386,1
-75,804,1
14,0,0
311,-719,1
549,-1855,1
-523,160,1
-281,16,1
697,66,1
343,1410,1
-480,232,1
-361,-727,1
549,-328,1
425,-124,1
457,-74,1
-44,253,1
-527,-325,1
-20,0,0
233,398,1
50,191,1
-362,-326,1
656,356,1
-447,187,1
58,460,1
220,384,1
-147,-593,1
-148,-704,1
-63,0,0
-415,44,1
519,-853,1
537,-225,1
696,4,1
-392,-89,1
83,0,0
-47,-778,1
-1342,440,1
-592,408,1
33,382,1
-528,-347,1
-269,1106,1
-950,676,1
-521,227,1
-421,-582,1
-816,190,1
229,0,0
194,0,0
-189,-660,1
14,0,0
-627,332,1
559,-1020,1
-617,-47,1
126,0,0
188,-320,1
269,0,0
1110,-527,1
-274,398,1
97,0,0
-756,449,1
-663,145,1
-201,499,1
77,0,0
12,0,0
5,0,0
-1026,-1590,1
68,159,1
-126,131,1
-70,0,0
209,-204,1
417,103,1
-570,929,1
-58,0,0
612,-170,1
-7,0,0
201,0,0
93,0,0
238,0,0
311,0,0
-214,-582,1
211,0,0
-86,0,0
-818,-249,1
-35,0,0
-120,-1169,1
564,-675,1
289,663,1
-798,-57,1
31,0,0
-140,0,0
-14,0,0
185,588,1
187,0,0
-68,577,1
-193,0,0
-45,-402,1
-987,351,1
-43,0,0
26,0,0
73,0,0
-901,707,1
53,0,0
-73,0,0
-468,-487,1
460,-347,1
-87,0,0
-149,0,0
-232,0,0
-172,0,0
-371,-323,1
-90,-2,1
-61,0,0
-925,33,1
137,218,1
-44,0,0
-128,0,0
-192,0,0
-390,98,1
470,585,1
174,0,0
215,324,1
562,-460,1
352,0,0
38,0,0
144,-648,1
-1,0,0
51,0,0
554,74,1
-192,0,0
-195,0,0
326,0,0
319,0,0
87,0,0
-164,52,1
254,-84,1
-235,0,0
-159,0,0
265,0,0
542,-326,1
764,209,1
1290,-920,1
-441,360,1
-249,58,1
24,0,0
-609,-741,1
-117,0,0
176,484,1
260,371,1
680,-232,1
882,-211,1
105,0,0
367,-118,1
342,0,0
-21,0,0
73,0,0
-179,0,0
-305,0,0
-885,821,1
-711,234,1
-388,380,1
271,1219,1
137,939,1
116,0,0
-415,301,1
291,-607,1
123,0,0
-70,0,0
412,261,1
222,804,1
-53,-214,1
-53,0,0
-191,-657,1
-370,-106,1
-719,856,1
103,0,0
-200,0,0
21,0,0
38,0,0
-6,0,0
483,172,1
36,0,0
-103,34,1
88,0,0
102,0,0
-193,0,0
699,819,1
11,0,0
24,-276,1
332,1,1
-410,214,1
248,0,0
-60,0,0
-394,87,1
34,0,0
-43,0,1
129,0,0
44,0,0
-81,0,0
84,944,1
-34,0,0
-149,0,0
598,-139,1
106,749,1
-113,0,0
102,0,0
-11,0,0
-2,541,1
-1310,221,1
331,-325,1
76,0,0
64,0,0
-848,-333,1
44,0,0
810,-1070,1
-58,0,0
-417,944,1
470,-1594,1
-712,189,1
285,0,0
-459,0,0
-93,0,0
262,0,0
-876,-376,1
484,694,1
-409,663,1
380,57,1
-16,140,1
156,324,1
-144,436,1
62,1101,1
303,0,0
-37,242,1
69,0,0
-743,-157,1
-622,-405,1
603,-492,1
-150,-749,1
-334,0,0
85,0,0
250,-244,1
221,0,0
245,0,0
-84,0,0
87,0,0
-138,0,0
197,-477,1
184,0,0
-182,-269,1
481,-143,1
-361,0,0
68,0,0
29,0,0
121,0,0
213,0,0
28,0,0
-135,-434,1
83,0,0
-124,0,0
-904,-95,1
-279,-100,1
290,-923,1
120,0,0
652,-1080,1
-110,0,0
119,0,0
-137,0,0
268,-1173,1
-330,346,1
-254,0,0
49,0,0
22,304,1
-465,-444,1
-80,0,0
47,0,0
-100,0,0
166,0,0
248,809,1
622,-103,1
-132,0,0
231,603,1
202,0,0
-272,0,0
437,0,0
-292,-252,1
847,-695,1
-108,-67,1
1596,222,1
86,0,0
-437,0,0
-507,-721,1
356,-576,1
-80,0,0
196,0,0
-214,0,0
-309,-705,1
-291,-834,1
-327,828,1
-223,0,0
86,0,0
-1054,-184,1
731,783,1
-115,0,0
183,259,1
-117,-845,1
41,0,0
165,0,0
482,809,1
120,0,0
97,76,1
-170,0,0
104,0,0
134,343,1
-446,243,1
17,0,0
30,0,0
-801,1225,1
110,-603,1
637,-142,1
-239,0,0
-72,0,0
-693,257,1
-61,0,0
39,0,0
-78,-75,1
-1935,381,1
118,0,0
-338,768,1
63,0,0
-80,0,0
113,0,0
-8,0,0
-62,0,0
68,833,1
36,0,0
88,-751,1
265,0,0
344,0,0
-238,0,0
-313,787,1
-401,608,1
-25,0,0
-70,0,0
-32,-567,1
163,0,0
94,0,0
-601,444,1
-88,52,1
268,0,0
-441,-922,1
522,-365,1
-330,645,1
129,0,0
679,1268,1
-873,-456,1
-1508,-110,1
50,0,0
181,554,1
-318,285,1
51,0,0
69,0,0
-182,0,0
354,0,0
5,0,0
-97,0,0
-8,0,0
53,0,0
-172,0,0
288,-94,1
-137,0,0
-40,0,0
263,-552,1
15,0,0
-81,0,0
325,-44,1
-304,-30,1
126,0,0
50,602,1
-133,0,0
-754,-223,1
-618,752,1
14,0,0
42,0,0
-80,0,0
-91,-84,1
-394,86,1
193,0,0
59,0,0
-89,0,0
-58,-239,1
-173,-160,1
-41,0,0
-122,0,0
26,0,0
-221,0,0
49,0,0
251,214,1
6,0,0
-156,-214,1
712,102,1
75,0,0
-400,0,0
-149,0,0
-67,0,0
93,0,0
70,0,0
-986,565,1
352,-540,1
-265,-526,1
-66,0,0
135,0,0
-148,0,0
-85,0,0
-176,0,0
-212,0,0
-32,0,0
-686,-269,1
-583,426,1
93,0,0
-77,0,0
805,-6,1
45,0,0
-71,0,0
430,-380,1
279,0,0
390,279,1
403,498,1
-31,0,0
-478,77,1
1399,-239,1
444,-220,1
390,0,0
258,-633,1
106,0,0
100,-933,1
1114,240,1
-484,-534,1
228,-132,1
-103,0,0
-79,0,0
14,0,0
992,6,1
-25,0,0
-196,0,0
2,0,0
-83,0,0
-253,0,0
-81,0,0
-339,-192,1
-96,0,0
293,100,1
136,701,1
-3,0,0
-156,0,0
-33,0,0
392,0,0
-105,0,0
-73,0,0
-123,0,0
25,0,0
-100,-539,1
396,382,1
560,-213,1
-325,0,0
94,0,0
147,0,0
-413,210,1
275,0,0
-164,0,0
-185,-468,1
-237,0,0
-220,0,0
-58,0,0
-290,0,0
-18,0,0
17,-1205,1
-101,-449,1
-64,0,0
-507,508,1
-107,0,0
-704,588,1
-56,55,1
355,-307,1
-315,0,0
-133,-355,1
162,0,0
-172,258,1
81,0,0
170,-277,1
53,0,0
110,0,0
485,-936,1
258,0,0
142,-653,1
-115,0,0
-32,0,0
-340,0,0
-572,-795,1
23,0,0
-122,0,0
-576,87,1
676,-1343,1
112,0,0
181,1135,1
80,0,0
227,0,0
-149,-575,1
611,54,1
-282,600,1
-445,0,0
28,0,0
424,-451,1
1073,-780,1
119,0,0
-245,-266,1
-44,-130,1
-37,0,0
-187,0,0
-45,1016,1
130,0,0
-47,-950,1
-101,0,0
-63,0,0
59,0,0
-506,-560,1
-588,1249,1
97,0,0
212,0,0
1704,233,1
0,0,0
250,0,0
-40,0,0
93,0,0
32,0,0
651,-855,1
217,463,1
537,-367,1
116,0,0
-123,318,1
-682,-12,1
-288,-45,1
136,-42,1
12,0,0
342,270,1
57,0,0
73,0,0
2048,84,1
229,0,0
68,918,1
210,534,1
181,0,0
-183,409,1
116,-256,1
417,-1191,1
-232,0,0
-137,-462,1
-169,0,0
194,0,0
797,436,1
439,668,1
-58,0,0
167,0,0
31,-137,1
437,-376,1
-3,0,0
-1230,729,1
-90,0,0
-60,0,0
16,-211,1
85,0,0
0,0,0
174,0,0
215,0,0
-82,0,0
307,272,1
-134,0,0
-345,0,0
-426,31,1
-188,0,0
-414,-548,1
77,0,0
329,-687,1
-77,-385,1
-27,-401,1
721,99,1
-45,0,0
222,384,1
-17,0,0
12,-313,1
158,0,0
-125,0,0
36,584,1
-1066,-1253,1
352,-83,1
-1325,-457,1
458,-147,1
782,-324,1
444,821,1
-85,0,0
-234,0,0
23,-518,1
152,-578,1
-34,-60,1
23,0,0
352,0,0
141,0,0
62,0,0
-65,0,0
-4,0,0
163,0,0
-845,-259,1
433,217,1
336,0,0
97,769,1
524,386,1
-253,0,0
211,443,1
13,0,0
405,539,1
61,0,0
-172,-136,1
-6,0,0
203,0,0
201,0,0
23,590,1
-176,0,0
560,-442,1
44,0,0
310,-73,1
131,0,0
281,0,0
449,30,1
-738,1039,1
144,701,1
692,-367,1
502,460,1
-139,-240,1
-1477,-779,1
7,0,0
-103,0,0
130,0,0
-229,0,0
-96,-158,1
43,0,0
-24,0,0
-415,0,0
-298,0,0
816,-561,1
720,709,1
-39,0,0
-317,0,0
624,651,1
-21,260,1
-881,416,1
-928,-233,1
160,0,0
260,0,0
-95,0,0
200,0,0
-9,0,0
216,0,0
368,0,0
184,0,0
-2005,98,1
-195,0,0
28,-344,1
-947,476,1
87,0,0
158,623,1
282,-1359,1
347,418,1
-466,1155,1
-487,295,1
-239,-78,1
355,708,1
1042,-219,1
-276,787,1
45,-467,1
-107,0,0
260,-17,1
-804,-481,1
-132,0,0
49,0,0
-28,0,0
206,0,0
-119,0,0
231,-20,1
-122,0,0
129,0,0
-12,0,0
275,7,1
-286,-215,1
869,-1050,1
-450,-34,1
365,527,1
297,335,1
-118,0,0
-444,248,1
-853,180,1
199,0,0
209,0,0
78,0,0
-213,-114,1
153,-134,1
10,-593,1
-166,82,1
246,0,0
-65,226,1
42,0,0
97,0,0
-68,0,0
-679,-111,1
578,-606,1
3,921,1
367,-1028,1
13,0,0
-752,762,1
160,468,1
-857,-633,1
-202,539,1
58,0,0
12,845,1
280,-91,1
-237,0,0
-251,299,1
-197,0,0
479,777,1
-99,0,0
463,-352,1
929,-1186,1
30,0,0
461,-723,1
76,0,0
-468,741,1
-234,-405,1
-287,1310,1
-212,0,0
206,131,1
-144,0,0
-350,105,1
43,0,0
-127,0,0
-130,0,0
295,0,0
414,-174,1
109,0,0
-45,322,1
-32,427,1
86,0,0
-78,0,0
1114,-592,1
-304,-1115,1
385,0,0
-202,-207,1
299,0,0
17,0,0
-274,0,0
-96,0,0
32,0,0
61,0,0
-387,-586,1
-433,-513,1
-230,557,1
105,489,1
153,0,0
-87,-257,1
-5,0,0
184,0,0
-195,0,0
-905,503,1
14,0,0
115,0,0
131,-1823,1
-46,0,0
-26,0,0
123,0,0
825,-331,1
-79,971,1
68,0,0
791,626,1
73,0,0
-270,0,0
-456,544,1
56,0,0
-10,0,0
-562,1352,1
-52,0,0
-646,510,1
-501,0,0
-159,-334,1
384,0,0
78,0,0
163,0,0
-111,0,0
99,0,0
-74,-659,1
101,0,0
-14,0,0
730,417,1
307,699,1
-144,90,1
-712,-802,1
205,0,0
177,0,0
-233,0,0
3,501,1
629,-232,1
-157,0,0
66,0,0
249,-407,1
-628,-538,1
608,-1466,1
-5,0,0
1038,839,1
-20,0,0
-238,0,0
-217,0,0
173,110,1
-310,-445,1
160,0,0
334,-321,1
-290,130,1
519,-220,1
-7,0,0
220,0,0
68,0,0
-1119,216,1
-34,0,0
521,753,1
90,-1280,1
223,0,0
61,0,0
155,0,0
631,-279,1
56,0,0
502,67,1
238,370,1
316,0,0
399,469,1
-139,0,0
-316,0,0
20,0,0
150,0,0
-37,0,0
37,0,0
210,0,0
-114,0,0
185,-455,1
33,0,0
126,0,0
-37,0,0
62,0,0
-356,0,0
322,0,0
83,0,0
416,0,0
328,517,1
48,0,0
136,0,0
-750,189,1
393,557,1
54,0,0
162,554,1
6,0,0
29,529,1
204,0,0
-660,788,1
-201,0,0
-108,0,0
602,-551,1
467,-801,1
56,-107,1
-505,303,1
-48,0,0
236,0,0
-693,-10,1
-202,0,0
350,0,0
47,0,0
-162,304,1
-381,-827,1
1020,-552,1
209,-36,1
124,0,0
472,808,1
725,-332,1
-235,175,1
-349,745,1
605,1108,1
-384,437,1
-64,0,0
-4,0,0
265,-716,1
-164,-149,1
-109,0,0
-1,0,0
-242,0,0
-581,466,1
-689,463,1
-107,0,0
165,0,0
-69,-197,1
-826,535,1
42,0,0
527,-30,1
-289,0,0
-166,0,0
34,0,0
6,0,0
-88,0,0
200,790,1
-688,-112,1
843,84,1
-509,-283,1
-118,0,0
597,193,1
115,0,0
159,0,0
152,-419,1
-931,1223,1
112,-1399,1
-127,0,0
8,0,0
-7,0,0
126,0,0
23,0,0
-57,0,0
-37,0,0
222,622,1
-80,0,0
-802,959,1
99,223,1
-24,0,0
-70,0,0
-74,0,0
-19,0,0
-156,-3,1
1036,846,1
77,0,0
-176,-326,1
-73,0,0
12,-239,1
64,0,0
-127,0,0
723,-1005,1
-63,0,0
-1026,1196,1
-579,-104,1
44,-472,1
299,415,1
49,0,0
-45,0,0
143,0,0
89,0,0
-229,-200,1
34,0,0
28,0,0
-204,0,0
-491,-176,1
338,0,0
-409,-24,1
94,0,0
1438,-843,1
-54,161,1
250,0,0
-778,469,1
223,0,0
-559,164,1
-58,0,0
17,0,0
216,0,0
-286,0,0
63,0,0
155,0,0
-27,0,0
224,0,0
-132,0,0
824,262,1
54,0,0
-171,0,0
-346,0,0
-1207,-729,1
-263,-229,1
-362,-515,1
150,-341,1
