1054,321,1
-132,0,0
-57,0,0
-108,75,1
-608,705,1
295,-153,1
462,-487,1
-162,0,0
-195,0,0
-149,-476,1
-142,-556,1
64,0,0
-189,0,0
325,0,0
582,-204,1
-280,779,1
-610,18,1
-92,0,0
-98,0,0
-491,23,1
147,-151,1
38,335,1
-328,0,0
-2,0,0
-140,995,1
-130,0,0
-665,-53,1
854,117,1
-204,0,0
-200,0,0
70,0,0
121,-666,1
216,-1376,1
9,0,0
-366,-110,1
-605,744,1
-32,0,0
-36,0,0
112,123,1
-31,0,0
-264,0,0
-6,0,0
-8,0,0
30,0,0
-27,0,0
67,0,0
-50,0,0
116,0,0
-115,0,0
608,-1042,1
-68,0,0
-121,0,0
-522,-224,1
42,0,0
637,-171,1
727,-382,1
93,0,0
-202,0,0
-58,827,1
0,0,0
220,32,1
-302,0,0
841,938,1
-250,0,0
-268,-251,1
-47,0,0
11,0,0
458,-577,1
-40,0,0
-206,-580,1
87,0,0
-246,0,0
235,0,0
-21,0,0
-13,0,0
144,0,0
-922,-99,1
329,0,0
13,0,0
-700,141,1
-12,-946,1
-78,0,0
-47,0,0
-542,352,1
-180,0,0
-119,1794,1
-836,-263,1
-125,0,0
107,0,0
-104,388,1
29,0,0
316,155,1
-136,0,0
289,-798,1
-1162,324,1
-4,0,0
-267,0,0
189,0,0
-85,489,1
-98,0,0
-216,0,0
-114,-880,1
201,0,0
32,0,0
232,0,0
-32,0,0
-57,0,0
89,0,0
-240,0,0
-702,-777,1
11,0,0
-508,489,1
147,0,0
-79,0,0
446,243,1
-237,0,0
-257,0,0
351,-649,1
415,-616,1
-6,0,0
-231,0,0
294,0,0
1012,402,1
138,-581,1
250,0,0
-111,90,1
-124,0,0
814,177,1
-241,0,0
-398,0,0
-48,0,0
333,-674,1
483,0,0
858,143,1
-30,0,0
150,0,0
-205,0,0
156,-1102,1
-569,199,1
203,0,0
-31,0,0
147,0,0
133,0,0
3,0,0
-194,0,0
-106,0,0
-89,0,0
-20,0,0
-236,0,0
70,0,0
292,0,0
562,225,1
-811,179,1
102,0,0
270,0,0
-182,0,0
79,0,0
-668,-180,1
-166,0,0
-71,0,0
74,0,0
-180,0,0
53,0,0
-105,0,0
745,-28,1
194,-141,1
-937,-673,1
103,0,0
-367,-943,1
-44,330,1
-216,0,0
-917,-1313,1
181,0,0
30,0,0
-246,0,0
54,0,0
-75,0,0
60,0,0
-126,0,0
-88,0,0
-1180,564,1
-251,0,0
43,0,0
-122,0,0
191,0,0
36,0,0
149,0,0
91,0,0
-71,0,0
-123,0,0
78,0,0
119,0,0
20,0,0
-867,-1300,1
-75,0,0
-904,-206,1
-761,226,1
217,0,0
176,0,0
107,0,0
215,0,0
252,0,0
108,0,0
123,0,0
-186,0,0
-135,0,0
42,0,0
183,0,0
-950,-251,1
-294,0,0
-79,0,0
61,0,0
47,0,0
8,0,0
-545,-710,1
-127,0,0
26,0,0
-201,0,0
32,0,0
31,0,0
18,567,1
42,0,0
93,0,0
-701,-669,1
23,0,0
-41,0,0
137,0,0
3,0,0
402,-619,1
348,0,0
-13,0,0
49,0,0
-42,0,0
-12,0,0
199,0,0
-111,-879,1
528,-870,1
309,0,0
189,0,0
26,0,0
43,0,0
-82,0,0
-240,442,1
76,0,0
314,-534,1
-136,0,0
-90,0,0
195,0,0
157,0,0
484,-122,1
-186,0,0
793,164,1
376,0,0
-60,0,0
-6,0,0
-1522,253,1
187,198,1
-13,0,0
-92,0,0
212,0,0
42,703,1
-87,0,0
-82,0,0
187,0,0
182,0,0
558,451,1
8,0,0
-101,0,0
-97,0,0
-446,0,0
-243,0,0
155,0,0
-10,0,0
-520,-1,1
-569,480,1
-517,0,0
-138,0,0
-624,0,0
209,0,0
20,0,0
-681,-293,1
176,0,0
160,0,0
32,0,0
-118,371,1
208,0,0
-102,0,0
-375,47,1
170,0,0
18,0,0
-55,0,0
-180,0,0
-117,0,0
-214,0,0
-166,-46,1
296,0,0
839,180,1
147,0,0
130,0,0
-51,0,0
54,0,0
-152,47,1
373,0,0
-494,289,1
41,0,0
1,-836,1
151,0,0
-187,0,0
196,0,0
-280,0,0
-266,0,0
-90,0,0
-337,0,0
90,0,0
279,0,0
195,0,0
1303,31,1
55,0,0
185,-299,1
-39,0,0
-493,56,1
-273,0,0
-184,0,0
-74,0,0
377,887,1
-299,0,0
401,-40,1
321,0,0
-29,0,0
-7,0,0
711,-128,1
-53,0,0
-73,0,0
-39,0,0
194,0,0
-130,606,1
-28,0,0
196,0,0
-133,0,0
-42,0,0
-148,0,0
55,0,0
49,0,0
-107,0,0
79,0,0
-118,0,0
-346,0,0
-128,1824,1
-309,246,1
559,-565,1
-143,0,0
-25,0,0
-112,0,0
114,0,0
-45,0,0
-126,0,0
-59,1137,1
170,0,0
-87,0,0
161,0,0
181,0,0
40,0,0
-199,0,0
-33,0,0
-81,0,0
219,240,1
-5,0,0
35,-41,1
-136,0,0
-195,0,0
-107,0,0
590,564,1
269,0,0
52,0,0
243,0,0
-101,-523,1
-221,0,0
-90,0,0
-195,0,0
-288,0,0
281,-256,1
-65,0,0
176,0,0
256,0,0
-171,0,0
-269,0,0
8,-142,1
365,0,0
-37,0,0
-119,0,0
2,0,0
-180,0,0
91,681,1
-296,0,0
-53,0,0
213,0,0
-31,0,0
-294,338,1
-5,0,0
-60,0,0
-261,0,0
79,0,0
-135,0,0
471,-77,1
72,0,0
250,0,0
-75,0,0
-30,0,0
-274,0,0
82,0,0
572,224,1
-625,64,1
-74,0,0
-24,0,0
0,0,0
-225,0,0
9,0,0
149,0,0
643,619,1
71,0,0
238,0,0
279,0,0
-110,0,0
99,-41,1
57,0,0
-166,0,0
31,0,0
69,0,0
102,0,0
-90,0,0
-70,0,0
-176,0,0
425,-305,1
-1217,1515,1
74,0,0
-252,0,0
153,0,0
-439,514,1
-222,-948,1
162,0,0
713,-669,1
84,0,0
-179,0,0
31,0,0
-103,0,0
34,0,0
-33,0,0
459,414,1
-601,134,1
-80,0,0
691,462,1
-339,0,0
215,0,0
-288,42,1
-89,0,0
701,362,1
634,-318,1
-203,0,0
-131,0,0
-262,0,0
-322,-1056,1
-127,0,0
-199,-723,1
-136,0,0
226,0,0
204,0,0
-16,0,0
-708,-693,1
216,0,0
528,-263,1
-49,0,0
-165,0,0
-153,0,0
-125,0,0
-386,41,1
-30,0,0
-875,-238,1
50,0,0
257,-862,1
-139,0,0
12,0,0
-169,-684,1
41,0,0
-171,0,0
-42,0,0
22,0,0
151,0,0
-11,0,0
21,0,0
-53,0,0
174,0,0
238,-111,1
-68,0,0
133,0,0
-97,0,0
-782,123,1
-279,0,0
55,0,0
-487,690,1
171,0,0
146,0,0
53,0,0
-890,2048,1
-144,0,0
7,0,0
584,-549,1
-6,0,0
82,0,0
114,0,0
56,0,0
-741,76,1
15,0,0
71,0,0
-208,0,0
-213,0,0
56,137,1
756,1660,1
-189,-41,1
107,0,0
33,0,0
0,0,0
-403,0,0
82,0,0
614,752,1
225,1329,1
-191,0,0
132,0,0
78,0,0
456,-878,1
-194,132,1
-220,-260,1
52,65,1
-11,0,0
-249,0,0
268,0,0
-747,377,1
-144,0,0
-35,0,0
-38,0,0
-434,-30,1
-260,0,0
-59,0,0
-86,0,0
-102,0,0
42,0,0
41,0,0
359,0,0
-589,581,1
216,0,0
-139,0,0
-178,0,0
172,113,1
-221,0,0
11,0,0
-1278,-127,1
280,-331,1
-149,0,0
-6,0,0
319,0,0
290,0,0
1267,-760,1
6,0,0
67,0,0
-264,304,1
-413,450,1
669,-658,1
104,127,1
129,0,0
281,126,1
78,0,0
53,0,0
231,0,0
-287,0,0
-316,0,0
-48,0,0
94,0,0
-111,0,0
-479,-443,1
84,183,1
51,0,0
77,0,0
137,517,1
-99,0,0
-12,0,0
37,0,0
7,-1101,1
25,0,0
-79,0,0
715,-376,1
675,280,1
35,0,0
270,-85,1
-173,0,0
58,370,1
-37,0,0
-163,0,0
96,0,0
826,-211,1
512,629,1
-180,0,0
24,0,0
1036,555,1
-276,-671,1
285,0,0
99,0,0
-487,-565,1
17,323,1
97,0,0
2,0,0
-251,0,0
-89,0,0
-114,0,0
277,-616,1
79,0,0
154,0,0
-20,0,0
-643,-620,1
-186,0,0
-297,0,0
64,0,0
222,-748,1
2,0,0
393,0,0
777,-439,1
-144,0,0
-107,0,0
-63,0,0
614,80,1
8,0,0
37,0,0
142,0,0
58,0,0
-184,0,0
136,0,0
-216,0,0
221,0,0
-161,0,0
81,0,0
79,0,0
-182,122,1
145,0,0
-699,-647,1
-207,0,0
18,454,1
-24,0,0
-176,0,0
121,0,0
97,0,0
90,0,0
213,0,0
399,-419,1
202,0,0
152,0,0
66,0,0
-92,0,0
167,0,0
-221,0,0
138,0,0
982,-245,1
46,0,0
-291,0,0
-356,72,1
220,0,0
803,574,1
127,0,0
-1039,-611,1
-108,0,0
-239,0,0
255,-375,1
236,0,0
-47,0,0
125,0,0
50,0,0
18,0,0
-56,662,1
73,0,0
165,0,0
-47,0,0
127,0,0
-85,0,0
-86,0,0
51,0,0
-114,112,1
5,0,0
-62,0,0
-425,0,0
-210,0,0
-189,0,0
342,0,0
402,-189,1
33,0,0
-265,-286,1
-164,0,0
-693,555,1
120,-315,1
-225,0,0
573,714,1
294,0,0
211,0,0
0,0,0
58,0,0
173,-340,1
-246,0,0
655,1002,1
-130,0,0
33,0,0
-1025,323,1
-84,0,0
-595,-1372,1
-424,-287,1
21,0,0
73,0,0
-42,0,0
155,0,0
63,-795,1
28,0,0
197,-309,1
165,0,0
-1140,256,1
-143,0,0
32,0,0
-256,299,1
-20,0,0
115,0,0
4,0,0
-242,0,0
257,433,1
87,335,1
-112,0,0
918,-93,1
77,0,0
20,0,0
35,0,0
-159,0,0
359,0,0
-73,0,0
-197,0,0
64,0,0
-22,616,1
26,0,0
27,0,0
207,0,0
1130,-299,1
-203,0,0
181,0,0
-825,-438,1
-180,0,0
351,-88,1
8,0,0
58,0,0
-48,0,0
-302,0,0
204,307,1
11,0,0
382,0,0
348,-158,1
-79,0,0
-54,0,0
-670,-286,1
-243,249,1
-1046,422,1
-137,0,0
123,0,0
0,0,0
81,0,0
88,0,0
234,0,0
-293,568,1
-515,-373,1
-33,0,0
78,0,0
-273,-595,1
52,0,0
-184,0,0
-202,0,0
53,0,0
267,0,0
-226,0,0
-207,0,0
515,-116,1
227,-126,1
250,0,0
-123,0,0
951,-347,1
74,0,0
-99,0,0
2,0,0
14,0,0
-792,-224,1
-359,-238,1
-64,357,1
-75,0,0
160,0,0
-129,0,0
-4,0,0
-372,975,1
-403,86,1
208,0,0
-129,0,0
101,0,0
72,0,0
18,0,0
-527,-1182,1
22,0,0
-751,-100,1
-86,-549,1
-45,0,0
158,0,0
-83,0,0
407,-593,1
161,0,0
811,-597,1
150,-1291,1
-38,0,0
340,855,1
-205,0,0
-298,-553,1
-91,0,0
-285,0,0
302,0,0
59,0,0
85,0,0
-579,-695,1
212,0,0
622,-36,1
78,0,0
-245,0,0
194,0,0
408,338,1
-93,0,0
166,0,0
-253,0,0
-111,0,0
-10,0,0
-583,-460,1
-750,677,1
87,0,0
-883,-121,1
-256,0,0
91,0,0
-138,0,0
75,0,0
-174,0,0
364,-150,1
27,0,0
-167,0,0
-129,0,0
0,0,0
52,0,0
-496,-524,1
-431,0,0
62,0,0
-2,0,0
-23,0,0
82,0,0
135,0,0
-239,-437,1
-178,418,1
217,0,0
223,-468,1
69,0,0
23,0,0
950,-97,1
27,203,1
-48,-187,1
-170,870,1
-102,0,0
-1,0,0
-244,0,0
-134,0,0
-907,-746,1
-119,0,0
841,377,1
500,330,1
236,0,0
-105,0,0
47,0,0
-399,0,0
154,393,1
-645,-210,1
-104,0,0
48,0,0
-105,0,0
216,0,0
201,0,0
4,0,0
49,0,0
-20,278,1
-37,852,1
21,0,0
51,0,0
31,0,0
705,-136,1
117,0,0
242,0,0
38,459,1
-14,0,0
-226,0,0
-230,0,0
-94,0,0
-50,0,0
166,0,0
-114,90,1
646,722,1
-353,0,0
-99,0,0
-64,124,1
-187,266,1
67,0,0
351,0,0
-300,0,0
46,0,0
153,0,0
94,0,0
358,-232,1
47,0,0
-392,0,0
-648,668,1
-10,0,0
-488,-479,1
-58,-182,1
-74,0,0
218,0,0
12,-987,1
-117,0,0
185,0,0
-210,0,0
104,291,1
185,0,0
-276,0,0
-241,0,0
-870,332,1
336,-95,1
230,0,0
-502,-3,1
-75,0,0
-361,654,1
6,0,0
66,0,0
87,534,1
284,0,0
667,681,1
22,52,1
-132,-180,1
-23,1165,1
119,0,0
-524,62,1
-220,0,0
173,0,0
-46,0,0
-162,0,0
-99,-164,1
191,291,1
-260,-18,1
-7,0,0
25,126,1
-877,291,1
-67,0,0
-123,0,0
-93,0,0
-377,-259,1
81,1152,1
121,0,0
-154,0,0
360,0,0
125,0,0
-292,371,1
152,0,0
314,0,0
-2,-243,1
115,0,0
947,396,1
91,0,0
114,0,0
-176,0,0
-36,0,0
107,0,0
266,35,1
-15,0,0
889,-214,1
573,-529,1
-137,0,0
-35,0,0
177,0,0
68,0,0
-45,0,0
251,189,1
222,-675,1
89,0,0
290,0,0
220,0,0
34,0,0
-208,750,1
33,20,1
411,-397,1
159,0,0
244,0,0
138,0,0
365,-827,1
-71,0,0
-87,0,0
-54,0,0
-170,0,0
-88,0,0
219,381,1
160,0,0
-410,0,0
27,-835,1
143,0,0
52,0,0
291,0,0
7,-485,1
-514,-712,1
-68,0,0
125,0,0
156,0,0
-80,0,0
-152,0,0
66,431,1
191,0,0
-86,0,0
-306,0,0
-2,-199,1
323,607,1
-122,-61,1
-184,0,0
-141,-361,1
92,0,0
-601,557,1
147,0,0
586,5,1
-337,0,0
-90,0,0
-80,0,0
-294,0,0
77,-893,1
48,0,0
558,14,1
27,0,0
-38,0,0
265,-700,1
-422,91,1
-4,0,0
-557,-434,1
-967,532,1
-55,0,0
-55,0,0
-423,0,0
-140,0,0
-99,0,0
-233,0,0
466,-341,1
340,0,0
-157,-157,1
228,0,0
0,-709,1
75,0,0
79,0,0
74,0,0
-12,0,0
-82,0,0
128,0,0
265,373,1
-67,0,0
64,326,1
427,64,1
8,0,0
390,0,0
819,903,1
88,0,0
151,0,0
-174,0,0
-62,0,0
200,0,0
37,0,0
22,0,0
53,0,0
-752,-846,1
-181,0,0
1000,-347,1
67,0,0
-78,148,1
140,0,0
-38,635,1
248,0,0
79,0,0
-104,0,0
54,0,0
190,955,1
39,0,0
15,0,0
16,0,0
-147,108,1
-175,0,0
-302,0,0
106,0,0
112,0,0
-40,0,0
-352,-579,1
150,0,0
-203,0,0
-198,0,0
-866,372,1
-24,0,0
-72,155,1
30,0,0
67,0,0
-142,0,0
142,0,0
-64,0,0
62,0,0
-142,867,1
48,0,0
24,0,0
129,-36,1
-70,0,0
257,97,1
163,0,0
118,0,0
-47,0,0
-295,129,1
-55,712,1
269,-378,1
423,869,1
267,49,1
99,0,0
505,-25,1
520,-580,1
-195,-133,1
493,366,1
57,0,0
-745,-970,1
232,-710,1
323,-821,1
-268,-445,1
1125,411,1
132,0,0
-41,0,0
82,-178,1
229,0,0
-84,0,0
263,0,0
-201,0,0
180,37,1
-921,-888,1
61,-287,1
695,-1015,1
90,0,0
-58,0,0
149,-134,1
470,-194,1
157,0,0
-270,1352,1
-59,0,0
-145,0,0
-378,220,1
-173,268,1
-127,0,0
394,-116,1
746,-352,1
-51,0,0
659,-24,1
78,0,0
315,-281,1
-137,0,0
-311,0,0
-192,0,0
264,0,0
-164,0,0
-117,0,0
87,0,0
281,352,1
199,0,0
87,0,0
34,0,0
-199,242,1
111,0,0
-86,0,0
680,-380,1
-124,0,0
792,312,1
-45,0,0
264,-71,1
183,0,0
-119,0,0
-174,-87,1
-198,0,0
-16,0,0
-482,605,1
-61,0,0
-55,-10,1
158,-748,1
-107,0,0
221,-616,1
59,0,0
-320,880,1
-369,-136,1
53,-926,1
267,-453,1
47,-151,1
158,0,0
231,-40,1
3,0,0
294,-380,1
-81,0,0
-49,-182,1
670,-937,1
-793,-488,1
9,91,1
-21,0,0
457,-963,1
-480,889,1
324,741,1
619,983,1
126,-1270,1
-327,0,0
-398,614,1
50,0,0
255,0,0
-90,-380,1
191,0,0
-32,-259,1
340,63,1
206,0,0
943,-710,1
508,434,1
398,69,1
186,0,0
63,0,0
-91,0,0
135,-4,1
45,0,0
78,1011,1
-418,0,0
-265,0,0
358,245,1
-198,262,1
615,-650,1
-421,-393,1
-74,0,0
-256,0,0
-193,0,0
-4,0,0
241,-362,1
314,0,0
182,0,0
-37,0,0
-44,0,0
-189,0,0
-1223,383,1
144,0,0
-355,-833,1
-181,0,0
222,0,0
-150,553,1
2,0,0
-76,-220,1
71,-465,1
-113,-1659,1
-92,-669,1
119,-411,1
-105,0,0
94,-339,1
10,0,0
-130,0,0
-633,-360,1
949,599,1
-77,0,0
253,0,0
598,405,1
282,0,0
980,184,1
-413,433,1
652,1469,1
-1480,-280,1
34,0,0
-52,0,0
-56,0,0
428,0,0
-60,0,0
450,646,1
124,0,0
-600,-835,1
135,0,0
180,0,0
257,0,0
-1168,-593,1
0,0,0
-179,0,0
-823,-459,1
198,0,0
-61,0,0
222,-276,1
191,0,0
93,0,0
118,0,0
-85,0,0
-4,0,0
18,0,0
-70,0,0
166,0,0
-63,-270,1
216,-246,1
114,0,0
-37,0,0
22,0,0
144,0,0
293,428,1
54,695,1
-366,-567,1
62,0,0
224,0,0
-186,0,0
116,0,0
-121,0,0
475,-691,1
335,-563,1
1,0,0
-159,0,0
-159,0,0
578,146,1
-232,0,0
-326,0,0
-682,144,1
-189,0,0
186,-99,1
366,652,1
186,0,0
122,0,0
-97,0,0
-248,0,0
100,0,0
993,-1326,1
-22,687,1
55,0,0
244,524,1
-215,-114,1
-181,0,0
-396,0,0
314,-611,1
1197,-144,1
-210,0,0
681,-150,1
-498,-36,1
-631,591,1
345,548,1
249,0,0
256,0,0
-163,0,0
-24,0,0
-18,0,0
-182,0,0
889,699,1
-574,-358,1
234,0,0
-320,60,1
-482,595,1
148,1108,1
-211,0,0
-32,0,0
317,0,0
-1168,-1384,1
135,0,0
-137,0,0
256,0,0
219,0,0
937,367,1
-615,844,1
22,0,0
-134,0,0
-101,409,1
69,0,0
12,288,1
-351,365,1
400,186,1
-69,0,0
65,0,0
267,0,0
-35,0,0
189,0,0
-22,0,0
-233,0,0
116,0,0
-168,0,0
-55,0,0
-103,0,0
-339,-780,1
-202,-248,1
-710,-602,1
-137,538,1
19,0,0
488,-324,1
-27,0,0
-201,148,1
-176,0,0
80,0,0
142,0,0
170,0,0
610,-239,1
184,0,0
51,0,0
78,0,0
204,0,0
1012,-39,1
-142,0,0
-102,379,1
-24,0,0
-33,0,0
-122,874,1
183,0,0
343,0,0
-647,729,1
713,-375,1
72,497,1
-803,-112,1
135,0,0
34,299,1
260,0,0
214,-363,1
21,0,0
-121,0,0
187,0,0
-66,0,0
-78,414,1
227,0,0
23,0,0
-293,1474,1
-137,0,0
999,-409,1
1181,-92,1
231,-113,1
589,234,1
-786,874,1
-236,0,0
-224,0,0
35,0,0
-65,0,0
93,0,0
-105,0,0
11,0,0
304,0,0
-473,-319,1
240,0,0
673,325,1
-103,0,0
-113,0,0
-218,0,0
88,0,0
-139,0,0
0,0,0
150,0,0
-224,377,1
-26,224,1
-143,0,0
-39,0,0
93,0,0
-98,0,0
85,0,0
-307,-355,1
-40,0,0
-131,-355,1
52,0,0
-644,17,1
-296,0,0
194,81,1
-110,0,0
-147,0,0
592,74,1
234,0,0
-421,0,0
-133,0,0
-491,-438,1
-149,-943,1
-86,0,0
-580,9,1
188,-550,1
-60,0,0
-130,-218,1
533,-547,1
35,0,0
197,0,0
-575,-108,1
-188,0,0
-286,-552,1
-31,0,0
967,-169,1
152,0,0
-385,154,1
-20,0,0
-490,-523,1
-55,0,0
161,0,0
510,986,1
-2,-94,1
-21,281,1
-59,197,1
-390,0,0
52,0,0
597,-467,1
57,0,0
-158,0,0
294,0,0
-229,127,1
-28,0,0
169,0,0
82,-67,1
-187,-51,1
-135,-239,1
-128,0,0
-1280,367,1
603,-621,1
186,-290,1
-745,-52,1
313,74,1
1024,979,1
53,0,0
-6,192,1
-144,0,0
105,0,0
180,-574,1
-539,24,1
-695,727,1
-346,-451,1
-391,-478,1
115,0,0
199,417,1
74,0,0
19,0,0
110,0,0
290,474,1
556,556,1
-103,0,0
622,-926,1
394,106,1
552,1586,1
40,16,1
625,-761,1
-232,-814,1
-61,0,0
11,0,0
195,0,0
-275,0,0
541,-131,1
-5,-669,1
-1213,-1059,1
67,0,0
-791,-328,1
-76,0,0
-547,-84,1
28,0,0
-188,-577,1
-361,-599,1
81,0,0
-16,0,0
-158,1096,1
-258,0,0
-413,367,1
-32,0,0
-331,0,0
-81,0,0
136,-579,1
352,196,1
-230,-468,1
-133,0,0
-543,-212,1
196,0,0
340,0,0
-178,0,0
232,0,0
358,0,0
-573,249,1
426,441,1
153,0,0
-552,-246,1
13,0,0
-1112,786,1
448,-85,1
408,507,1
279,250,1
6,0,0
-187,-687,1
134,0,0
239,123,1
211,0,0
-767,-414,1
706,394,1
329,549,1
336,823,1
-260,0,0
428,320,1
146,536,1
153,0,0
441,-1266,1
-15,-145,1
485,-236,1
332,-714,1
232,-321,1
54,0,0
134,0,0
-285,-996,1
-79,-512,1
-27,-387,1
-328,599,1
-47,0,0
-281,363,1
426,-481,1
41,-760,1
387,0,0
-1023,-715,1
-161,0,0
130,0,0
-94,-306,1
-839,85,1
226,0,0
5,561,1
-1,-1017,1
85,0,0
32,0,0
-176,0,0
-730,897,1
54,0,0
-22,0,0
152,618,1
-107,0,0
112,0,0
-6,0,0
