1413,321,1
-1467,-351,1
217,-887,1
1121,82,1
620,-52,1
1107,-485,1
-1035,0,0
-408,-181,1
1674,-1562,1
-1167,659,1
-1632,-59,1
150,689,1
542,844,1
-238,0,0
-1015,0,0
-712,-638,1
-980,0,0
-336,0,0
366,269,1
1059,75,1
-635,0,0
903,304,1
228,0,0
-1021,190,1
580,384,1
763,150,1
-256,362,1
447,0,0
-235,562,1
249,463,1
579,769,1
269,227,1
-779,402,1
119,0,0
654,0,0
274,12,1
-105,-629,1
-850,-1183,1
-279,-180,1
716,-359,1
-488,801,1
-151,0,0
-150,161,1
-689,-247,1
161,226,1
137,-293,1
-934,-516,1
716,-216,1
332,891,1
414,0,0
161,-354,1
-41,532,1
115,-393,1
789,381,1
412,0,0
-800,1334,1
617,-820,1
-468,0,0
-1125,-250,1
-79,-144,1
-282,492,1
535,-1183,1
92,125,1
-280,-68,1
316,-1399,1
-191,1007,1
204,-84,1
-81,769,1
165,0,0
-239,879,1
-979,393,1
475,719,1
467,621,1
441,-716,1
-312,0,0
605,518,1
-645,119,1
-134,630,1
-222,1000,1
610,-483,1
29,8,1
346,0,0
470,5,1
-351,232,1
-122,256,1
591,-587,1
343,1108,1
453,83,1
580,468,1
-410,389,1
650,-1079,1
952,475,1
571,117,1
-55,755,1
-167,-626,1
401,0,0
-826,35,1
661,0,0
-448,-1018,1
-619,222,1
336,66,1
-616,196,1
1257,0,0
-988,-564,1
61,835,1
-178,0,0
-218,469,1
365,348,1
-629,-580,1
18,-714,1
827,442,1
479,277,1
219,-25,1
50,361,1
-705,692,1
441,-549,1
-790,843,1
-424,695,1
267,-171,1
314,-245,1
31,-502,1
-405,0,0
-475,-904,1
-1608,-633,1
-314,-1349,1
-542,273,1
-654,343,1
202,562,1
-192,0,0
-597,0,0
514,0,0
851,-48,1
-872,-351,1
653,-523,1
-566,-482,1
281,511,1
-251,0,0
-21,-101,1
-718,-372,1
-812,358,1
468,-17,1
414,483,1
7,-180,1
532,69,1
-40,140,1
-84,699,1
696,-55,1
-498,-915,1
-1412,-235,1
-10,-138,1
-711,0,0
122,-381,1
-63,-762,1
1118,-525,1
-316,443,1
-97,-39,1
282,-467,1
-201,221,1
934,-1445,1
-1593,-447,1
-230,-309,1
-113,177,1
80,0,0
-764,-497,1
112,554,1
-24,635,1
-149,-737,1
-75,-202,1
-724,438,1
1050,359,1
182,137,1
252,0,0
289,167,1
213,-313,1
798,401,1
-920,457,1
272,828,1
201,0,0
-198,0,0
406,-542,1
161,-189,1
-331,-670,1
-1117,1047,1
-27,0,0
-116,-5,1
192,0,0
1078,432,1
385,345,1
609,368,1
-680,0,0
-43,0,0
338,-350,1
-491,-508,1
760,0,0
66,0,0
26,1027,1
1743,-691,1
720,-120,1
-381,0,0
-284,0,0
-451,-650,1
-401,-419,1
654,-830,1
-768,-95,1
153,0,0
-860,-1021,1
543,429,1
-761,1224,1
-31,0,0
-500,-197,1
577,0,0
214,109,1
1300,-274,1
763,381,1
-71,1157,1
1214,483,1
-1364,258,1
-484,-175,1
1822,-1149,1
981,13,1
-322,-766,1
727,0,0
-849,0,0
926,397,1
-242,-1032,1
-815,0,0
604,-8,1
-304,-617,1
813,0,0
-355,-563,1
-145,0,0
344,-241,1
951,-414,1
736,-129,1
-19,514,1
-1141,-11,1
865,23,1
-13,-1262,1
307,272,1
349,-738,1
-623,-751,1
-476,0,0
256,-467,1
374,849,1
816,0,0
190,295,1
-983,172,1
158,-90,1
-163,-682,1
-882,-339,1
-34,-419,1
-596,327,1
-162,0,0
332,0,0
-276,-39,1
813,0,0
-1319,-708,1
739,-101,1
-188,0,0
842,-510,1
-44,914,1
261,-389,1
38,149,1
-165,236,1
223,0,0
-976,-312,1
103,907,1
20,320,1
1766,-89,1
-526,0,0
-808,1238,1
279,-117,1
420,364,1
-853,-283,1
-66,-459,1
379,0,0
716,1471,1
220,-26,1
1299,0,0
-1,34,1
1,163,1
73,0,0
50,-413,1
-73,42,1
-567,362,1
-143,121,1
-96,0,0
-1218,-679,1
1725,-436,1
-991,-839,1
-647,119,1
297,449,1
490,0,0
-6,133,1
131,0,0
270,478,1
-513,173,1
189,1328,1
738,-536,1
-303,145,1
835,-914,1
-1398,-599,1
339,-180,1
-756,-405,1
777,-809,1
331,-444,1
276,0,0
19,-651,1
-395,121,1
365,0,0
-738,351,1
870,0,0
994,1179,1
136,480,1
-507,-124,1
779,-84,1
-458,-133,1
-703,-1091,1
143,448,1
-234,0,0
-494,723,1
54,-55,1
-498,0,0
-354,667,1
-178,-734,1
553,-209,1
443,353,1
338,-551,1
637,-646,1
-1182,626,1
-604,0,0
-308,0,0
275,-800,1
531,-913,1
-366,-673,1
106,-401,1
-446,155,1
153,-226,1
-438,-18,1
1484,-817,1
-351,615,1
-134,-465,1
92,400,1
-114,-570,1
-540,-577,1
163,-1080,1
-457,0,0
-181,-505,1
884,400,1
143,-972,1
859,549,1
-124,-146,1
-508,716,1
-409,-3,1
332,0,0
-506,-311,1
-548,-548,1
-742,-121,1
-1278,1013,1
-735,448,1
550,-790,1
381,0,0
-827,164,1
-148,-144,1
-778,-787,1
156,412,1
252,310,1
-66,-167,1
55,0,0
-1302,-481,1
42,-104,1
1423,563,1
-700,306,1
-149,-253,1
-116,-166,1
-302,734,1
-631,-718,1
208,143,1
468,-257,1
861,-551,1
227,-800,1
-466,0,0
275,-631,1
-38,-561,1
-446,-515,1
-89,198,1
454,-448,1
-140,296,1
-200,10,1
563,16,1
-594,-109,1
-460,0,0
560,174,1
649,0,0
-230,-581,1
-627,-770,1
611,0,0
71,165,1
-1601,778,1
574,0,1
-1309,-583,1
-1886,-236,1
577,0,0
12,0,0
499,-100,1
-1488,358,1
-380,372,1
190,-1,1
-699,-297,1
52,187,1
-810,0,0
-368,0,0
368,0,0
309,54,1
-50,1169,1
265,-847,1
20,-82,1
-763,-45,1
-364,-413,1
913,-806,1
114,0,0
-281,0,0
968,-1046,1
457,718,1
715,-307,1
-1241,47,1
996,0,0
351,-1059,1
-20,0,0
337,-537,1
315,96,1
540,-512,1
-875,439,1
590,-689,1
674,-343,1
562,706,1
953,600,1
-1025,192,1
-229,147,1
126,-165,1
823,532,1
29,-210,1
38,0,0
382,0,0
208,-304,1
-27,775,1
-157,476,1
120,1700,1
-481,270,1
1232,689,1
-399,0,0
-232,0,0
-306,233,1
-360,0,0
1130,-161,1
1118,800,1
-689,-276,1
128,-869,1
-421,0,0
-149,-1038,1
511,953,1
1414,840,1
-270,521,1
520,28,1
-50,0,0
542,0,0
-358,-725,1
-213,552,1
-310,-742,1
-1323,121,1
1330,991,1
-1,-315,1
-693,370,1
245,0,0
-950,0,0
-408,0,0
732,-438,1
-421,0,0
-799,785,1
122,1359,1
-391,-159,1
349,-1172,1
369,-401,1
0,356,1
-135,581,1
1658,-433,1
-145,-211,1
-903,-125,1
-283,0,0
63,-1165,1
268,207,1
1192,141,1
-582,265,1
852,-544,1
71,0,0
-596,0,0
189,-380,1
-1107,-463,1
559,406,1
140,0,0
-538,37,1
-378,-576,1
403,129,1
-230,872,1
-193,-331,1
984,-176,1
-1131,519,1
-264,0,0
-1043,-442,1
-368,0,0
-214,0,0
182,90,1
-40,310,1
398,-89,1
-840,25,1
-585,0,0
-377,25,1
50,303,1
-585,993,1
-420,-259,1
621,386,1
-316,804,1
39,0,0
99,-719,1
872,-1855,1
-411,160,1
-338,16,1
757,66,1
348,1410,1
-398,232,1
-469,-727,1
202,-328,1
313,-124,1
667,-74,1
495,253,1
-601,-325,1
-56,0,0
22,398,1
68,191,1
-542,-326,1
571,356,1
-687,187,1
-271,460,1
-109,384,1
-472,-593,1
223,-704,1
-175,0,0
-938,44,1
359,-853,1
782,-225,1
987,4,1
-560,-89,1
230,0,0
-97,-778,1
-1224,440,1
-763,408,1
249,382,1
-584,-347,1
-382,1106,1
-1337,676,1
-976,227,1
-653,-582,1
-924,190,1
632,0,0
535,0,0
-210,-660,1
40,0,0
-496,332,1
553,-1020,1
-342,-47,1
348,0,0
-486,-320,1
740,0,0
1950,-527,1
-400,398,1
268,0,0
-606,449,1
-732,145,1
-170,499,1
214,0,0
35,0,0
14,0,0
-1577,-1590,1
25,159,1
496,131,1
-193,0,0
116,-204,1
562,103,1
-895,929,1
-161,0,0
577,-170,1
-21,0,0
553,0,0
258,0,0
655,0,0
856,0,0
-683,-582,1
580,0,0
-238,0,0
-860,-249,1
-97,0,0
199,-1169,1
701,-675,1
517,663,1
-456,-57,1
85,0,0
-386,0,0
-39,0,0
321,588,1
514,0,0
82,577,1
-530,0,0
-196,-402,1
-1619,351,1
-119,0,0
73,0,0
202,0,0
-718,707,1
145,0,0
-201,0,0
-529,-487,1
137,-347,1
-239,0,0
-409,0,0
-638,0,0
-474,0,0
-457,-323,1
473,-2,1
-169,0,0
-1078,33,1
224,218,1
-123,0,0
-351,0,0
-528,0,0
-196,98,1
664,585,1
479,0,0
26,324,1
409,-460,1
968,0,0
106,0,0
310,-648,1
-3,0,0
141,0,0
1298,74,1
-530,0,0
-538,0,0
897,0,0
878,0,0
240,0,0
-370,52,1
162,-84,1
-646,0,0
-439,0,0
730,0,0
479,-326,1
403,209,1
1553,-920,1
-546,360,1
106,58,1
68,0,0
-748,-741,1
-323,0,0
186,484,1
640,371,1
558,-232,1
1186,-211,1
290,0,0
219,-118,1
941,0,0
-59,0,0
203,0,0
-494,0,0
-839,0,0
-995,821,1
-512,234,1
-585,380,1
492,1219,1
268,939,1
319,0,0
-651,301,1
420,-607,1
340,0,0
-194,0,0
497,261,1
179,804,1
410,-214,1
-147,0,0
-599,-657,1
-846,-106,1
-1157,856,1
283,0,0
-552,0,0
57,0,0
105,0,0
-19,0,0
551,172,1
99,0,0
-370,34,1
243,0,0
282,0,0
-531,0,0
377,819,1
30,0,0
-82,-276,1
231,1,1
-427,214,1
682,0,0
-167,0,0
-358,87,1
95,0,0
-464,0,1
356,0,0
123,0,0
-223,0,0
198,944,1
-94,0,0
-411,0,0
960,-139,1
478,749,1
-312,0,0
281,0,0
-31,0,0
-217,541,1
-1054,221,1
360,-325,1
209,0,0
176,0,0
-1468,-333,1
121,0,0
611,-1070,1
-161,0,0
-723,944,1
925,-1594,1
-1047,189,1
785,0,0
-1263,0,0
-257,0,0
720,0,0
-1062,-376,1
79,694,1
-465,663,1
310,57,1
-177,140,1
-548,324,1
-468,436,1
-253,1101,1
835,0,0
121,242,1
192,0,0
-409,-157,1
-281,-405,1
880,-492,1
407,-749,1
-920,0,0
234,0,0
362,-244,1
608,0,0
674,0,0
-232,0,0
240,0,0
-379,0,0
378,-477,1
507,0,0
216,-269,1
658,-143,1
-994,0,0
188,0,0
81,0,0
334,0,0
586,0,0
79,0,0
-268,-434,1
230,0,0
-341,0,0
-1139,-95,1
-646,-100,1
339,-923,1
332,0,0
685,-1080,1
-302,0,0
329,0,0
-377,0,0
457,-1173,1
-30,346,1
-699,0,0
135,0,0
70,304,1
-493,-444,1
-222,0,0
130,0,0
-276,0,0
457,0,0
270,809,1
367,-103,1
-364,0,0
891,603,1
556,0,0
-748,0,0
1203,0,0
-252,-252,1
1298,-695,1
403,-67,1
1377,222,1
238,0,0
-1202,0,0
-274,-721,1
887,-576,1
-221,0,0
540,0,0
-590,0,0
-330,-705,1
-250,-834,1
-284,828,1
-615,0,0
236,0,0
-1333,-184,1
1015,783,1
-316,0,0
-53,259,1
-101,-845,1
113,0,0
455,0,0
414,809,1
332,0,0
-76,76,1
-469,0,0
286,0,0
-105,343,1
-168,243,1
46,0,0
84,0,0
-670,1225,1
625,-603,1
427,-142,1
-658,0,0
-200,0,0
-474,257,1
-170,0,0
109,0,0
-223,-75,1
-1833,381,1
326,0,0
-679,768,1
173,0,0
-220,0,0
312,0,0
-22,0,0
-171,0,0
-65,833,1
100,0,0
-139,-751,1
729,0,0
946,0,0
-654,0,0
-751,787,1
-74,608,1
-71,0,0
-193,0,0
-499,-567,1
450,0,0
260,0,0
-728,444,1
134,52,1
738,0,0
-602,-922,1
-21,-365,1
-202,645,1
354,0,0
1043,1268,1
-404,-456,1
-1721,-110,1
139,0,0
326,554,1
-55,285,1
142,0,0
192,0,0
-502,0,0
974,0,0
14,0,0
-267,0,0
-23,0,0
145,0,0
-474,0,0
626,-94,1
-378,0,0
-111,0,0
181,-552,1
42,0,0
-224,0,0
472,-44,1
57,-30,1
346,0,0
-143,602,1
-367,0,0
-844,-223,1
-817,752,1
39,0,0
117,0,0
-220,0,0
-522,-84,1
-525,86,1
532,0,0
162,0,0
-245,0,0
-72,-239,1
-496,-160,1
-114,0,0
-337,0,0
73,0,0
-608,0,0
136,0,0
685,214,1
16,0,0
351,-214,1
236,102,1
207,0,0
-1100,0,0
-411,0,0
-184,0,0
255,0,0
194,0,0
-1074,565,1
412,-540,1
-529,-526,1
-181,0,0
371,0,0
-407,0,0
-234,0,0
-484,0,0
-585,0,0
-88,0,0
-1025,-269,1
-797,426,1
258,0,0
-212,0,0
1131,-6,1
124,0,0
-196,0,0
557,-380,1
767,0,0
442,279,1
331,498,1
-85,0,0
-145,77,1
1451,-239,1
440,-220,1
1073,0,0
347,-633,1
293,0,0
504,-933,1
991,240,1
-446,-534,1
566,-132,1
-285,0,0
-217,0,0
38,0,0
813,6,1
-70,0,0
-540,0,0
7,0,0
-228,0,0
-697,0,0
-223,0,0
-850,-192,1
-265,0,0
630,100,1
237,701,1
-8,0,0
-431,0,0
-92,0,0
1079,0,0
-288,0,0
-200,0,0
-339,0,0
70,0,0
-570,-539,1
499,382,1
374,-213,1
-893,0,0
260,0,0
405,0,0
-473,210,1
757,0,0
-451,0,0
-8,-468,1
-653,0,0
-606,0,0
-160,0,0
-798,0,0
-51,0,0
14,-1205,1
-573,-449,1
-175,0,0
-70,508,1
-296,0,0
-461,588,1
-97,55,1
189,-307,1
-867,0,0
-175,-355,1
446,0,0
205,258,1
223,0,0
282,-277,1
145,0,0
303,0,0
888,-936,1
711,0,0
150,-653,1
-316,0,0
-90,0,0
-935,0,0
-675,-795,1
64,0,0
-337,0,0
-543,87,1
924,-1343,1
307,0,0
23,1135,1
221,0,0
626,0,0
355,-575,1
893,54,1
167,600,1
-1224,0,0
78,0,0
-105,-451,1
1111,-780,1
329,0,0
-338,-266,1
-456,-130,1
-104,0,0
-514,0,0
136,1016,1
357,0,0
57,-950,1
-279,0,0
-175,0,0
162,0,0
-350,-560,1
-793,1249,1
269,0,0
585,0,0
1255,233,1
1,0,0
689,0,0
-110,0,0
257,0,0
89,0,0
698,-855,1
522,463,1
91,-367,1
319,0,0
-640,318,1
-849,-12,1
-226,-45,1
129,-42,1
34,0,0
321,270,1
158,0,0
203,0,0
1758,84,1
631,0,0
76,918,1
-178,534,1
498,0,0
-266,409,1
89,-256,1
300,-1191,1
-639,0,0
-50,-462,1
-465,0,0
534,0,0
883,436,1
166,668,1
-160,0,0
460,0,0
-272,-137,1
773,-376,1
-8,0,0
-1267,729,1
-248,0,0
-166,0,0
-129,-211,1
234,0,0
0,0,0
479,0,0
592,0,0
-225,0,0
595,272,1
-368,0,0
-950,0,0
-599,31,1
-518,0,0
-377,-548,1
211,0,0
578,-687,1
54,-385,1
-165,-401,1
1096,99,1
-124,0,0
500,384,1
-49,0,0
108,-313,1
435,0,0
-344,0,0
-532,584,1
-566,-1253,1
621,-83,1
-1768,-457,1
656,-147,1
745,-324,1
140,821,1
-236,0,0
-643,0,0
301,-518,1
-9,-578,1
-7,-60,1
65,0,0
968,0,0
389,0,0
171,0,0
-181,0,0
-11,0,0
450,0,0
-595,-259,1
404,217,1
925,0,0
-602,769,1
509,386,1
-697,0,0
358,443,1
36,0,0
1046,539,1
169,0,0
143,-136,1
-18,0,0
560,0,0
554,0,0
123,590,1
-485,0,0
250,-442,1
122,0,0
748,-73,1
362,0,0
773,0,0
749,30,1
-937,1039,1
-267,701,1
708,-367,1
367,460,1
-267,-240,1
-1558,-779,1
21,0,0
-285,0,0
359,0,0
-631,0,0
175,-158,1
118,0,0
-67,0,0
-1141,0,0
-820,0,0
694,-561,1
831,709,1
-107,0,0
-872,0,0
775,651,1
104,260,1
-1158,416,1
-984,-233,1
442,0,0
716,0,0
-262,0,0
550,0,0
-26,0,0
595,0,0
1012,0,0
506,0,0
-1683,98,1
-537,0,0
218,-344,1
-803,476,1
240,0,0
713,623,1
394,-1359,1
245,418,1
-639,1155,1
-656,295,1
-81,-78,1
298,708,1
1387,-219,1
101,787,1
-77,-467,1
-294,0,0
29,-17,1
-1034,-481,1
-364,0,0
136,0,0
-79,0,0
567,0,0
-329,0,0
26,-20,1
-338,0,0
357,0,0
-33,0,0
-253,7,1
-263,-215,1
1120,-1050,1
-611,-34,1
202,527,1
252,335,1
-324,0,0
-599,248,1
-442,180,1
549,0,0
576,0,0
216,0,0
-284,-114,1
266,-134,1
506,-593,1
308,82,1
676,0,0
177,226,1
116,0,0
268,0,0
-188,0,0
-667,-111,1
897,-606,1
-67,921,1
-32,-1028,1
37,0,0
-623,762,1
287,468,1
-979,-633,1
-81,539,1
161,0,0
33,845,1
453,-91,1
-652,0,0
-64,299,1
-543,0,0
559,777,1
-274,0,0
116,-352,1
1545,-1186,1
85,0,0
320,-723,1
210,0,0
-409,741,1
-715,-405,1
-478,1310,1
-583,0,0
-42,131,1
-395,0,0
-380,105,1
119,0,0
-350,0,0
-357,0,0
811,0,0
152,-174,1
299,0,0
-19,322,1
215,427,1
236,0,0
-215,0,0
981,-592,1
129,-1115,1
1060,0,0
-227,-207,1
822,0,0
47,0,0
-753,0,0
-266,0,0
88,0,0
167,0,0
-730,-586,1
-380,-513,1
203,557,1
-62,489,1
420,0,0
95,-257,1
-14,0,0
507,0,0
-537,0,0
-658,503,1
39,0,0
317,0,0
620,-1823,1
-126,0,0
-71,0,0
340,0,0
742,-331,1
-24,971,1
187,0,0
1002,626,1
202,0,0
-743,0,0
-618,544,1
155,0,0
-29,0,0
-781,1352,1
-145,0,0
-1018,510,1
-1379,0,0
-457,-334,1
1057,0,0
214,0,0
450,0,0
-306,0,0
272,0,0
201,-659,1
280,0,0
-40,0,0
1185,417,1
273,699,1
40,90,1
-474,-802,1
564,0,0
488,0,0
-642,0,0
-322,501,1
344,-232,1
-434,0,0
182,0,0
122,-407,1
-856,-538,1
549,-1466,1
-15,0,0
1367,839,1
-57,0,0
-654,0,0
-597,0,0
488,110,1
46,-445,1
440,0,0
278,-321,1
-525,130,1
-89,-220,1
-20,0,0
606,0,0
187,0,0
-866,216,1
-95,0,0
548,753,1
568,-1280,1
615,0,0
168,0,0
426,0,0
242,-279,1
156,0,0
261,67,1
154,370,1
869,0,0
537,469,1
-383,0,0
-870,0,0
56,0,0
412,0,0
-103,0,0
102,0,0
579,0,0
-315,0,0
50,-455,1
90,0,0
348,0,0
-102,0,0
171,0,0
-980,0,0
885,0,0
229,0,0
1144,0,0
784,517,1
132,0,0
375,0,0
-664,189,1
994,557,1
150,0,0
481,554,1
18,0,0
-22,529,1
561,0,0
-235,788,1
-554,0,0
-298,0,0
145,-551,1
481,-801,1
-92,-107,1
-606,303,1
-133,0,0
649,0,0
-861,-10,1
-555,0,0
962,0,0
130,0,0
42,304,1
-280,-827,1
1127,-552,1
197,-36,1
342,0,0
278,808,1
1345,-332,1
-768,175,1
-193,745,1
363,1108,1
-689,437,1
-176,0,0
-13,0,0
374,-716,1
218,-149,1
-301,0,0
-3,0,0
-667,0,0
-940,466,1
-855,463,1
-296,0,0
454,0,0
72,-197,1
-961,535,1
115,0,0
1050,-30,1
-794,0,0
-458,0,0
96,0,0
19,0,0
-242,0,0
234,790,1
-876,-112,1
657,84,1
-224,-283,1
-326,0,0
378,193,1
318,0,0
439,0,0
773,-419,1
-1074,1223,1
18,-1399,1
-349,0,0
24,0,0
-21,0,0
347,0,0
63,0,0
-157,0,0
-103,0,0
101,622,1
-221,0,0
-516,959,1
11,223,1
-67,0,0
-194,0,0
-205,0,0
-54,0,0
-124,-3,1
1145,846,1
211,0,0
165,-326,1
-203,0,0
-99,-239,1
176,0,0
-350,0,0
1003,-1005,1
-174,0,0
-1132,1196,1
-451,-104,1
105,-472,1
42,415,1
135,0,0
-125,0,0
393,0,0
246,0,0
-592,-200,1
95,0,0
77,0,0
-563,0,0
-751,-176,1
931,0,0
153,-24,1
261,0,0
1081,-843,1
140,161,1
688,0,0
-1000,469,1
615,0,0
-547,164,1
-161,0,0
49,0,0
594,0,0
-787,0,0
174,0,0
428,0,0
-74,0,0
618,0,0
-364,0,0
1012,262,1
150,0,0
-472,0,0
-951,0,0
-1855,-729,1
-495,-229,1
-78,-515,1
91,-341,1
-363,0,0
-156,0,0
540,75,1
-697,705,1
131,-153,1
75,-487,1
-447,0,0
-536,0,0
360,-476,1
