1413,321,1
-621,-556,1
176,0,0
-521,0,0
894,0,0
487,-204,1
-253,779,1
-731,18,1
-253,0,0
-269,0,0
-133,23,1
109,-151,1
383,335,1
-904,0,0
-6,0,0
67,995,1
-359,0,0
-1015,-53,1
661,117,1
-561,0,0
-551,0,0
193,0,0
387,-666,1
610,-1376,1
24,0,0
-219,-110,1
-1141,744,1
-89,0,0
-99,0,0
-94,123,1
-87,0,0
-726,0,0
-18,0,0
-23,0,0
84,0,0
-74,0,0
184,0,0
-137,0,0
320,0,0
-318,0,0
825,-1042,1
-187,0,0
-333,0,0
-810,-224,1
116,0,0
466,-171,1
1352,-382,1
255,0,0
-557,0,0
-10,827,1
1,0,0
98,32,1
-832,0,0
489,938,1
-687,0,0
526,-251,1
-131,0,0
31,0,0
130,-577,1
-111,0,0
-305,-580,1
240,0,0
-677,0,0
647,0,0
-59,0,0
-37,0,0
396,0,0
-821,-99,1
905,0,0
36,0,0
-571,141,1
-415,-946,1
-216,0,0
-130,0,0
-619,352,1
-496,0,0
299,1794,1
-995,-263,1
-346,0,0
294,0,0
-123,388,1
79,0,0
91,155,1
-374,0,0
572,-798,1
-1424,324,1
-10,0,0
-736,0,0
521,0,0
-96,489,1
-271,0,0
-595,0,0
-260,-880,1
552,0,0
88,0,0
640,0,0
-89,0,0
-158,0,0
247,0,0
-661,0,0
-671,-777,1
31,0,0
-962,489,1
404,0,0
-218,0,0
85,243,1
-654,0,0
-707,0,0
291,-649,1
426,-616,1
-18,0,0
-637,0,0
810,0,0
900,402,1
25,-581,1
688,0,0
-146,90,1
-342,0,0
555,177,1
-662,0,0
-1096,0,0
-134,0,0
35,-674,1
1328,0,0
880,143,1
-84,0,0
412,0,0
-563,0,0
-14,-1102,1
-592,199,1
560,0,0
-87,0,0
406,0,0
368,0,0
10,0,0
-535,0,0
-293,0,0
-246,0,0
-57,0,0
-650,0,0
192,0,0
804,0,0
403,225,1
-587,179,1
280,0,0
743,0,0
-501,0,0
218,0,0
-561,-180,1
-457,0,0
-196,0,0
205,0,0
-496,0,0
148,0,0
-289,0,0
405,-28,1
-157,-141,1
-637,-673,1
283,0,0
-336,-943,1
-83,330,1
-595,0,0
-1039,-1313,1
499,0,0
84,0,0
-677,0,0
149,0,0
-208,0,0
167,0,0
-348,0,0
-242,0,0
-911,564,1
-690,0,0
118,0,0
-335,0,0
527,0,0
99,0,0
412,0,0
251,0,0
-197,0,0
-340,0,0
214,0,0
327,0,0
56,0,0
-1143,-1300,1
-207,0,0
-1127,-206,1
-1110,226,1
597,0,0
484,0,0
296,0,0
592,0,0
695,0,0
298,0,0
340,0,0
-513,0,0
-373,0,0
116,0,0
503,0,0
-1145,-251,1
-810,0,0
-217,0,0
169,0,0
131,0,0
23,0,0
-657,-710,1
-350,0,0
72,0,0
-555,0,0
89,0,0
87,0,0
218,567,1
117,0,0
257,0,0
-328,-669,1
63,0,0
-114,0,0
379,0,0
8,0,0
792,-619,1
958,0,0
-38,0,0
135,0,0
-115,0,0
-35,0,0
549,0,0
-122,-879,1
201,-870,1
849,0,0
519,0,0
74,0,0
120,0,0
-225,0,0
-626,442,1
209,0,0
47,-534,1
-376,0,0
-249,0,0
536,0,0
433,0,0
676,-122,1
-512,0,0
1063,164,1
1035,0,0
-165,0,0
-17,0,0
-1487,253,1
525,198,1
-37,0,0
-255,0,0
584,0,0
-142,703,1
-241,0,0
-226,0,0
514,0,0
502,0,0
819,451,1
23,0,0
-279,0,0
-267,0,0
-1227,0,0
-670,0,0
427,0,0
-30,0,0
85,-1,1
-815,480,1
-1421,0,0
-381,0,0
-1717,0,0
575,0,0
55,0,0
-661,-293,1
485,0,0
440,0,0
88,0,0
-55,371,1
574,0,0
-281,0,0
-475,47,1
467,0,0
50,0,0
-152,0,0
-496,0,0
-322,0,0
-588,0,0
-406,-46,1
814,0,0
409,180,1
406,0,0
358,0,0
-141,0,0
148,0,0
-130,47,1
1027,0,0
-683,289,1
114,0,0
-651,-836,1
415,0,0
-514,0,0
540,0,0
-770,0,0
-732,0,0
-248,0,0
-928,0,0
249,0,0
767,0,0
536,0,0
1353,31,1
152,0,0
-335,-299,1
-109,0,0
-581,56,1
-753,0,0
-508,0,0
-205,0,0
373,887,1
-823,0,0
-84,-40,1
884,0,0
-82,0,0
-20,0,0
914,-128,1
-146,0,0
-201,0,0
-108,0,0
536,0,0
-299,606,1
-77,0,0
541,0,0
-367,0,0
-116,0,0
-406,0,0
153,0,0
136,0,0
-294,0,0
219,0,0
-325,0,0
-952,0,0
-376,1824,1
-516,246,1
1106,-565,1
-395,0,0
-69,0,0
-307,0,0
314,0,0
-124,0,0
-347,0,0
-335,1137,1
469,0,0
-240,0,0
444,0,0
499,0,0
110,0,0
-548,0,0
-92,0,0
-223,0,0
32,240,1
-14,0,0
119,-41,1
-375,0,0
-536,0,0
-296,0,0
712,564,1
741,0,0
144,0,0
668,0,0
-31,-523,1
-608,0,0
-248,0,0
-537,0,0
-792,0,0
1031,-256,1
-180,0,0
486,0,0
704,0,0
-472,0,0
-741,0,0
74,-142,1
1004,0,0
-102,0,0
-328,0,0
5,0,0
-496,0,0
100,681,1
-816,0,0
-146,0,0
587,0,0
-85,0,0
-304,338,1
-13,0,0
-166,0,0
-719,0,0
219,0,0
-371,0,0
56,-77,1
200,0,0
689,0,0
-207,0,0
-83,0,0
-754,0,0
225,0,0
654,224,1
-49,64,1
-206,0,0
-67,0,0
-1,0,0
-620,0,0
25,0,0
410,0,0
488,619,1
197,0,0
654,0,0
768,0,0
-302,0,0
-184,-41,1
159,0,0
-458,0,0
87,0,0
192,0,0
282,0,0
-248,0,0
-192,0,0
-483,0,0
-92,-305,1
-1143,1515,1
204,0,0
-694,0,0
423,0,0
-556,514,1
-154,-948,1
447,0,0
845,-669,1
232,0,0
-492,0,0
86,0,0
-285,0,0
93,0,0
-92,0,0
612,414,1
-838,134,1
-220,0,0
815,462,1
-933,0,0
593,0,0
-968,42,1
-247,0,0
887,362,1
674,-318,1
-558,0,0
-362,0,0
-720,0,0
-132,-1056,1
-350,0,0
139,-723,1
-376,0,0
623,0,0
563,0,0
-45,0,0
-601,-693,1
594,0,0
314,-263,1
-135,0,0
-454,0,0
-420,0,0
-344,0,0
-293,41,1
-82,0,0
-812,-238,1
137,0,0
411,-862,1
-383,0,0
34,0,0
-185,-684,1
113,0,0
-470,0,0
-118,0,0
62,0,0
415,0,0
-32,0,0
57,0,0
-146,0,0
479,0,0
237,-111,1
-188,0,0
365,0,0
-266,0,0
-1066,123,1
-769,0,0
153,0,0
-153,690,1
472,0,0
402,0,0
146,0,0
-703,2048,1
-397,0,0
21,0,0
220,-549,1
-16,0,0
226,0,0
313,0,0
154,0,0
-976,76,1
42,0,0
196,0,0
-574,0,0
-587,0,0
358,137,1
991,1660,1
162,-41,1
295,0,0
91,0,0
1,0,0
-1107,0,0
225,0,0
-118,752,1
601,1329,1
-525,0,0
364,0,0
216,0,0
285,-878,1
126,132,1
-647,-260,1
110,65,1
-32,0,0
-685,0,0
737,0,0
-1348,377,1
-396,0,0
-98,0,0
-106,0,0
-399,-30,1
-715,0,0
-163,0,0
-236,0,0
-281,0,0
115,0,0
113,0,0
987,0,0
-628,581,1
594,0,0
-384,0,0
-492,0,0
-417,113,1
-608,0,0
31,0,0
-1682,-127,1
105,-331,1
-410,0,0
-18,0,0
879,0,0
798,0,0
422,-760,1
18,0,0
184,0,0
-132,304,1
-15,450,1
691,-658,1
194,127,1
354,0,0
-124,126,1
215,0,0
147,0,0
635,0,0
-789,0,0
-869,0,0
-134,0,0
260,0,0
-305,0,0
-809,-443,1
-28,183,1
140,0,0
212,0,0
320,517,1
-273,0,0
-34,0,0
101,0,0
324,-1101,1
70,0,0
-217,0,0
272,-376,1
63,280,1
97,0,0
31,-85,1
-476,0,0
-134,370,1
-101,0,0
-449,0,0
265,0,0
840,-211,1
659,629,1
-494,0,0
66,0,0
1009,555,1
77,-671,1
784,0,0
273,0,0
-497,-565,1
-58,323,1
269,0,0
5,0,0
-691,0,0
-245,0,0
-315,0,0
451,-616,1
219,0,0
424,0,0
-56,0,0
-266,-620,1
-512,0,0
-817,0,0
176,0,0
-332,-748,1
7,0,0
1081,0,0
594,-439,1
-398,0,0
-295,0,0
-174,0,0
778,80,1
24,0,0
101,0,0
391,0,0
162,0,0
-508,0,0
376,0,0
-595,0,0
609,0,0
-443,0,0
224,0,0
218,0,0
-537,122,1
400,0,0
-213,-647,1
-569,0,0
255,454,1
-68,0,0
-485,0,0
335,0,0
268,0,0
247,0,0
587,0,0
432,-419,1
556,0,0
420,0,0
182,0,0
-255,0,0
459,0,0
-608,0,0
380,0,0
1011,-245,1
128,0,0
-800,0,0
-894,72,1
605,0,0
623,574,1
349,0,0
-1640,-611,1
-298,0,0
-659,0,0
-33,-375,1
650,0,0
-130,0,0
345,0,0
139,0,0
52,0,0
-123,662,1
201,0,0
456,0,0
-131,0,0
350,0,0
-235,0,0
-238,0,0
142,0,0
186,112,1
15,0,0
-171,0,0
-1169,0,0
-577,0,0
-520,0,0
941,0,0
340,-189,1
91,0,0
-375,-286,1
-452,0,0
-914,555,1
-207,-315,1
-620,0,0
103,714,1
809,0,0
580,0,0
-1,0,0
161,0,0
51,-340,1
-676,0,0
609,1002,1
-359,0,0
91,0,0
-1062,323,1
-231,0,0
-169,-1372,1
-229,-287,1
60,0,0
200,0,0
-117,0,0
426,0,0
-625,-795,1
79,0,0
627,-309,1
454,0,0
-1620,256,1
-393,0,0
88,0,0
-5,299,1
-57,0,0
318,0,0
13,0,0
-665,0,0
83,433,1
-21,335,1
-309,0,0
514,-93,1
213,0,0
55,0,0
96,0,0
-439,0,0
988,0,0
-201,0,0
-542,0,0
177,0,0
-177,616,1
73,0,0
74,0,0
569,0,0
1061,-299,1
-559,0,0
498,0,0
-1102,-438,1
-496,0,0
676,-88,1
23,0,0
159,0,0
-134,0,0
-832,0,0
452,307,1
31,0,0
1050,0,0
910,-158,1
-217,0,0
-151,0,0
-570,-286,1
-313,249,1
-1353,422,1
-378,0,0
339,0,0
1,0,0
224,0,0
242,0,0
644,0,0
39,568,1
-787,-373,1
-91,0,0
215,0,0
-680,-595,1
144,0,0
-505,0,0
-557,0,0
147,0,0
736,0,0
-622,0,0
-570,0,0
405,-116,1
299,-126,1
689,0,0
-338,0,0
1055,-347,1
205,0,0
-274,0,0
7,0,0
40,0,0
-839,-224,1
-427,-238,1
128,357,1
-208,0,0
441,0,0
-356,0,0
-11,0,0
-171,975,1
-245,86,1
574,0,0
-355,0,0
280,0,0
199,0,0
50,0,0
-704,-1182,1
61,0,0
-658,-100,1
140,-549,1
-123,0,0
435,0,0
-228,0,0
207,-593,1
442,0,0
929,-597,1
305,-1291,1
-106,0,0
421,855,1
-564,0,0
-981,-553,1
-251,0,0
-783,0,0
831,0,0
163,0,0
233,0,0
-290,-695,1
583,0,0
801,-36,1
217,0,0
-674,0,0
536,0,0
306,338,1
-258,0,0
456,0,0
-697,0,0
-305,0,0
-27,0,0
-858,-460,1
-943,677,1
241,0,0
-805,-121,1
-705,0,0
252,0,0
-381,0,0
208,0,0
-479,0,0
101,-150,1
74,0,0
-460,0,0
-355,0,0
0,0,0
143,0,0
-358,-524,1
-1185,0,0
171,0,0
-5,0,0
-65,0,0
226,0,0
373,0,0
39,-437,1
190,418,1
597,0,0
748,-468,1
191,0,0
63,0,0
995,-97,1
475,203,1
90,-187,1
-898,870,1
-282,0,0
-5,0,0
-671,0,0
-368,0,0
-927,-746,1
-328,0,0
1030,377,1
343,330,1
651,0,0
-290,0,0
129,0,0
-1098,0,0
-202,393,1
-352,-210,1
-288,0,0
133,0,0
-290,0,0
594,0,0
552,0,0
11,0,0
135,0,0
-723,278,1
-140,852,1
59,0,0
142,0,0
87,0,0
976,-136,1
324,0,0
665,0,0
-64,459,1
-38,0,0
-622,0,0
-634,0,0
-260,0,0
-139,0,0
457,0,0
66,90,1
956,722,1
-972,0,0
-274,0,0
-96,124,1
-173,266,1
185,0,0
967,0,0
-825,0,0
128,0,0
422,0,0
259,0,0
703,-232,1
131,0,0
-1078,0,0
-836,668,1
-28,0,0
-510,-479,1
249,-182,1
-204,0,0
599,0,0
110,-987,1
-323,0,0
509,0,0
-579,0,0
-564,291,1
509,0,0
-760,0,0
-662,0,0
-699,332,1
269,-95,1
632,0,0
-71,-3,1
-206,0,0
-334,654,1
16,0,0
183,0,0
-183,534,1
781,0,0
1075,681,1
-43,52,1
-42,-180,1
247,1165,1
328,0,0
-714,62,1
-606,0,0
476,0,0
-128,0,0
-447,0,0
-206,-164,1
-383,291,1
-776,-18,1
-21,0,0
208,126,1
-456,291,1
-184,0,0
-340,0,0
-258,0,0
-745,-259,1
-61,1152,1
334,0,0
-423,0,0
990,0,0
345,0,0
-200,371,1
419,0,0
865,0,0
201,-243,1
318,0,0
952,396,1
252,0,0
316,0,0
-485,0,0
-99,0,0
296,0,0
537,35,1
-41,0,0
1017,-214,1
733,-529,1
-378,0,0
-96,0,0
488,0,0
187,0,0
-124,0,0
17,189,1
297,-675,1
245,0,0
799,0,0
605,0,0
95,0,0
102,750,1
254,20,1
756,-397,1
438,0,0
672,0,0
381,0,0
537,-827,1
-196,0,0
-241,0,0
-150,0,0
-467,0,0
-242,0,0
413,381,1
440,0,0
-1129,0,0
-31,-835,1
393,0,0
144,0,0
802,0,0
151,-485,1
-588,-712,1
-187,0,0
343,0,0
431,0,0
-221,0,0
-418,0,0
110,431,1
527,0,0
-237,0,0
-842,0,0
-85,-199,1
72,607,1
123,-61,1
-508,0,0
-26,-361,1
254,0,0
-523,557,1
406,0,0
479,5,1
-927,0,0
-247,0,0
-221,0,0
-810,0,0
336,-893,1
132,0,0
926,14,1
76,0,0
-104,0,0
513,-700,1
-675,91,1
-11,0,0
-733,-434,1
-1193,532,1
-152,0,0
-152,0,0
-1165,0,0
-386,0,0
-272,0,0
-640,0,0
370,-341,1
935,0,0
-223,-157,1
629,0,0
-80,-709,1
207,0,0
217,0,0
205,0,0
-33,0,0
-227,0,0
352,0,0
289,373,1
-184,0,0
-240,326,1
428,64,1
22,0,0
1072,0,0
883,903,1
244,0,0
416,0,0
-479,0,0
-171,0,0
551,0,0
104,0,0
62,0,0
148,0,0
-630,-846,1
-498,0,0
1204,-347,1
184,0,0
374,148,1
386,0,0
-252,635,1
683,0,0
218,0,0
-288,0,0
148,0,0
580,955,1
109,0,0
43,0,0
44,0,0
-329,108,1
-481,0,0
-832,0,0
293,0,0
308,0,0
-110,0,0
-172,-579,1
413,0,0
-559,0,0
-545,0,0
-689,372,1
-66,0,0
2,155,1
84,0,0
185,0,0
-392,0,0
390,0,0
-177,0,0
171,0,0
-132,867,1
134,0,0
67,0,0
293,-36,1
-193,0,0
334,97,1
450,0,0
324,0,0
-130,0,0
-886,129,1
-284,712,1
247,-378,1
423,869,1
483,49,1
274,0,0
196,-25,1
510,-580,1
-216,-133,1
433,366,1
156,0,0
-952,-970,1
-56,-710,1
184,-821,1
-38,-445,1
1009,411,1
364,0,0
-112,0,0
151,-178,1
631,0,0
-232,0,0
723,0,0
-555,0,0
273,37,1
-381,-888,1
-420,-287,1
655,-1015,1
248,0,0
-162,0,0
-106,-134,1
-35,-194,1
434,0,0
-493,1352,1
-164,0,0
-401,0,0
-594,220,1
244,268,1
-350,0,0
503,-116,1
409,-352,1
-142,0,0
874,-24,1
216,0,0
366,-281,1
-378,0,0
-856,0,0
-528,0,0
727,0,0
-451,0,0
-323,0,0
241,0,0
-272,352,1
548,0,0
239,0,0
93,0,0
-241,242,1
306,0,0
-237,0,0
1151,-380,1
-342,0,0
788,312,1
-125,0,0
366,-71,1
503,0,0
-329,0,0
554,-87,1
-544,0,0
-44,0,0
-154,605,1
-168,0,0
-133,-10,1
468,-748,1
-295,0,0
279,-616,1
163,0,0
-441,880,1
-534,-136,1
-121,-926,1
355,-453,1
562,-151,1
435,0,0
88,-40,1
9,0,0
555,-380,1
-224,0,0
-473,-182,1
744,-937,1
-629,-488,1
143,91,1
-58,0,0
657,-963,1
-545,889,1
598,741,1
469,983,1
460,-1270,1
-899,0,0
-217,614,1
139,0,0
703,0,0
50,-380,1
525,0,0
-285,-259,1
176,63,1
568,0,0
437,-710,1
161,434,1
583,69,1
511,0,0
174,0,0
-252,0,0
205,-4,1
126,0,0
355,1011,1
-1150,0,0
-730,0,0
1073,245,1
-22,262,1
823,-650,1
-852,-393,1
-204,0,0
-704,0,0
-531,0,0
-12,0,0
607,-362,1
863,0,0
501,0,0
-104,0,0
-122,0,0
-522,0,0
-958,383,1
396,0,0
-118,-833,1
-500,0,0
611,0,0
-544,553,1
7,0,0
374,-220,1
109,-465,1
230,-1659,1
-31,-669,1
-76,-411,1
-289,0,0
67,-339,1
28,0,0
-359,0,0
-763,-360,1
841,599,1
-211,0,0
697,0,0
726,405,1
775,0,0
843,184,1
-330,433,1
322,1469,1
-1602,-280,1
93,0,0
-143,0,0
-154,0,0
1178,0,0
-165,0,0
143,646,1
341,0,0
-381,-835,1
372,0,0
497,0,0
708,0,0
-857,-593,1
-1,0,0
-492,0,0
-1043,-459,1
545,0,0
-169,0,0
513,-276,1
526,0,0
256,0,0
326,0,0
-235,0,0
-11,0,0
51,0,0
-192,0,0
456,0,0
349,-270,1
264,-246,1
315,0,0
-102,0,0
61,0,0
396,0,0
144,428,1
-177,695,1
-943,-567,1
171,0,0
618,0,0
-511,0,0
321,0,0
-333,0,0
345,-691,1
659,-563,1
5,0,0
-437,0,0
-437,0,0
579,146,1
-639,0,0
-896,0,0
-713,144,1
-520,0,0
139,-99,1
-163,652,1
512,0,0
336,0,0
-268,0,0
-683,0,0
274,0,0
668,-1326,1
-638,687,1
153,0,0
454,524,1
-187,-114,1
-499,0,0
-1089,0,0
439,-611,1
1497,-144,1
-579,0,0
1054,-150,1
-253,-36,1
-1158,591,1
234,548,1
686,0,0
705,0,0
-448,0,0
-67,0,0
-50,0,0
-502,0,0
456,699,1
-576,-358,1
645,0,0
-585,60,1
-432,595,1
265,1108,1
-581,0,0
-89,0,0
871,0,0
-1015,-1384,1
371,0,0
-378,0,0
704,0,0
603,0,0
967,367,1
-480,844,1
61,0,0
-368,0,0
-28,409,1
191,0,0
-231,288,1
-820,365,1
377,186,1
-190,0,0
180,0,0
734,0,0
-98,0,0
521,0,0
-62,0,0
-642,0,0
320,0,0
-462,0,0
-151,0,0
-285,0,0
-546,-780,1
-17,-248,1
-879,-602,1
-89,538,1
54,0,0
745,-324,1
-74,0,0
-410,148,1
-484,0,0
221,0,0
391,0,0
468,0,0
372,-239,1
505,0,0
140,0,0
214,0,0
562,0,0
577,-39,1
-391,0,0
-25,379,1
-66,0,0
-92,0,0
-135,874,1
504,0,0
945,0,0
-591,729,1
960,-375,1
168,497,1
-769,-112,1
373,0,0
-52,299,1
714,0,0
204,-363,1
59,0,0
-334,0,0
516,0,0
-182,0,0
-26,414,1
625,0,0
64,0,0
-60,1474,1
-378,0,0
628,-409,1
1213,-92,1
268,-113,1
556,234,1
-591,874,1
-648,0,0
-617,0,0
97,0,0
-178,0,0
255,0,0
-290,0,0
30,0,0
835,0,0
-256,-319,1
661,0,0
455,325,1
-284,0,0
-311,0,0
-601,0,0
242,0,0
-384,0,0
0,0,0
414,0,0
-86,377,1
310,224,1
-393,0,0
-108,0,0
257,0,0
-271,0,0
233,0,0
-401,-355,1
-110,0,0
-554,-355,1
143,0,0
-335,17,1
-814,0,0
447,81,1
-302,0,0
-404,0,0
450,74,1
643,0,0
-1157,0,0
-366,0,0
-436,-438,1
-310,-943,1
-236,0,0
-707,9,1
-70,-550,1
-165,0,0
-293,-218,1
439,-547,1
97,0,0
544,0,0
-456,-108,1
-519,0,0
-500,-552,1
-86,0,0
601,-169,1
418,0,0
-492,154,1
-57,0,0
-323,-523,1
-152,0,0
443,0,0
312,986,1
-70,-94,1
233,281,1
466,197,1
-1074,0,0
144,0,0
774,-467,1
158,0,0
-436,0,0
809,0,0
-1030,127,1
-78,0,0
466,0,0
370,-67,1
-25,-51,1
-142,-239,1
-352,0,0
-1214,367,1
1237,-621,1
-140,-290,1
-662,-52,1
517,74,1
1011,979,1
147,0,0
-466,192,1
-395,0,0
289,0,0
-181,-574,1
-792,24,1
-885,727,1
-195,-451,1
-8,-478,1
316,0,0
222,417,1
206,0,0
53,0,0
303,0,0
178,474,1
205,556,1
-284,0,0
-18,-926,1
314,106,1
391,1586,1
250,16,1
892,-761,1
41,-814,1
-168,0,0
32,0,0
537,0,0
-758,0,0
690,-131,1
-563,-669,1
-1310,-1059,1
186,0,0
-516,-328,1
-210,0,0
-833,-84,1
79,0,0
-704,-577,1
-203,-599,1
222,0,0
-45,0,0
-637,1096,1
-710,0,0
-943,367,1
-89,0,0
-911,0,0
-222,0,0
270,-579,1
226,196,1
187,-468,1
-366,0,0
-748,-212,1
539,0,0
935,0,0
-491,0,0
638,0,0
984,0,0
-81,249,1
451,441,1
421,0,0
-1023,-246,1
36,0,0
-907,786,1
302,-85,1
96,507,1
83,250,1
18,0,0
-102,-687,1
370,0,0
546,123,1
582,0,0
-781,-414,1
932,394,1
370,549,1
411,823,1
-715,0,0
167,320,1
169,536,1
420,0,0
665,-1266,1
-256,-145,1
-74,-236,1
51,-714,1
461,-321,1
149,0,0
369,0,0
94,-996,1
-145,-512,1
139,-387,1
-364,599,1
-130,0,0
-987,363,1
396,-481,1
676,-760,1
1064,0,0
-732,-715,1
-444,0,0
357,0,0
-370,-306,1
-922,85,1
621,0,0
-533,561,1
596,-1017,1
234,0,0
88,0,0
-483,0,0
-1086,897,1
